,ROADWAY_NAME,TXDOT_ROADWAY_DIRECTION,TXDOT_CROSS_STREET_QUAL,CROSS_STREET_NAME,LATITUDE_IB_CW,LATITUDE_OB_CCW,LONGITUDE_IB_CW,LONGITUDE_OB_CCW,COUNTY_NAME
152,IH-10 KATY,Westbound,At,T C JESTER BLVD,29.7773,29.7776,-95.41799999999999,-95.4179,Harris
153,IH-10 KATY,Eastbound,At,PATTERSON ST,29.7771,29.7774,-95.4062,-95.4062,Harris
154,IH-10 KATY,Westbound,At,PATTERSON ST,29.7771,29.7774,-95.4062,-95.4062,Harris
155,IH-10 KATY,Westbound,At,BARKER CYPRESS RD,29.78452,29.78452,-95.68834,-95.68834,Harris
156,IH-10 KATY,Westbound,At,GREENHOUSE RD,29.784940000000002,29.784940000000002,-95.69556,-95.69556,Harris
157,IH-10 KATY,Westbound,After,SH-99 Lanier Parkway,29.785459999999997,29.785459999999997,-95.77682,-95.77682,Harris
158,IH-10 KATY,Westbound,At,ELDRIDGE PKY,29.784561,29.784561,-95.61754499999999,-95.61754499999999,Harris
159,IH-10 KATY,Eastbound,At,ELDRIDGE PKY,29.784561,29.784561,-95.61754499999999,-95.61754499999999,Harris
160,IH-10 KATY,Westbound,At,SH-6,29.784670000000002,29.784670000000002,-95.64466999999999,-95.64466999999999,Harris
161,IH-45,Southbound,After,SH-242,30.2073,30.2073,-95.456,-95.456,Montgomery
162,IH-45,Northbound,At,WILSON RD,30.3252,30.3252,-95.4752,-95.4752,Montgomery
163,IH-45,Southbound,At,SH-6/SH-146,29.328909999999997,29.328909999999997,-94.93096,-94.93096,Galveston
164,IH-45,Northbound,At,FM-1097,30.421,30.421,-95.4919,-95.4919,Montgomery
165,IH-45,Northbound,Before,SH-242,30.2073,30.2073,-95.456,-95.456,Montgomery
166,IH-45,Northbound,At,SH-242,30.2073,30.2073,-95.456,-95.456,Montgomery
167,IH-45,Southbound,Before,FM-2854/MONTGOMERY,30.308000000000003,30.308000000000003,-95.4695,-95.4695,Montgomery
168,IH-45,Southbound,At,FM-518,29.5031,29.503,-95.11399999999999,-95.1142,Galveston
169,IH-45,Northbound,At,HOLLAND,29.4302,29.4302,-95.0599,-95.0602,Galveston
170,IH-45,Southbound,At,HOLLAND,29.4302,29.4302,-95.0599,-95.0602,Galveston
171,IH-45,Northbound,At,HUGHES,29.441,29.4408,-95.0703,-95.0705,Galveston
172,IH-45,Southbound,At,HUGHES,29.441,29.4408,-95.0703,-95.0705,Galveston
173,IH-45,Northbound,At,FM-646,29.465999999999998,29.4659,-95.0906,-95.0909,Galveston
174,IH-45,Southbound,At,FM-646,29.465999999999998,29.4659,-95.0906,-95.0909,Galveston
175,IH-45,Southbound,At,LAKE WOODLANDS DR/WOODSON,30.1675,30.1672,-95.4508,-95.4508,Montgomery
176,IH-45,Southbound,At,FM-1765/TEXAS AVE.,29.3784,29.3784,-95.0076,-95.0076,Galveston
177,IH-45,Northbound,At,FM-518,29.5031,29.503,-95.11399999999999,-95.1142,Galveston
178,IH-45 GULF,Northbound,At,IH-610 SOUTH LOOP,29.6975,29.6973,-95.2886,-95.2892,Harris
179,IH-45 GULF,Southbound,At,IH-69 EASTEX,29.74454,29.74454,-95.36246,-95.36246,Harris
180,IH-45 GULF,Northbound,At,TRAVIS,29.749740000000003,29.749740000000003,-95.3719,-95.3719,Harris
181,IH-45 GULF,Northbound,At,TELLEPSEN ST,29.72223,29.72223,-95.32755999999999,-95.32755999999999,Harris
182,IH-45 GULF,Northbound,At,W DALLAS ST,29.75771,29.75771,-95.37486,-95.37486,Harris
183,IH-45 GULF,Northbound,At,SCARSDALE BLVD,29.599,29.599,-95.1976,-95.1978,Harris
184,IH-45 GULF,Southbound,At,SCARSDALE BLVD,29.599,29.599,-95.1976,-95.1978,Harris
185,IH-45 GULF,Southbound,At,SH-3/MONROE RD,29.6691,29.6689,-95.2622,-95.2625,Harris
186,IH-45 GULF,Southbound,At,EDGEBROOK DR/CLEARWOOD DR,29.641,29.6408,-95.2432,-95.2434,Harris
187,IH-45 GULF,Southbound,At,FM-1959/DIXIE FARM RD,29.5867,29.5866,-95.1843,-95.1844,Harris
188,IH-45 GULF,Northbound,At,FM-1959/DIXIE FARM RD,29.5867,29.5866,-95.1843,-95.1844,Harris
189,IH-45 GULF,Northbound,At,EL DORADO BLVD,29.5536,29.5535,-95.154,-95.1542,Harris
190,IH-45 GULF,Southbound,At,FM-2351/CLEAR LAKE CITY BLVD,29.5696,29.5695,-95.1688,-95.1689,Harris
191,IH-45 GULF,Northbound,At,FM-2351/CLEAR LAKE CITY BLVD,29.5696,29.5695,-95.1688,-95.1689,Harris
192,IH-45 GULF,Southbound,At,EL DORADO BLVD,29.5536,29.5535,-95.154,-95.1542,Harris
193,IH-45 GULF,Southbound,At,W DALLAS ST,29.75771,29.75771,-95.37486,-95.37486,Harris
194,IH-45 NORTH,Southbound,At,N MAIN ST,29.78995188,29.78995793,-95.37180814,-95.37180814,Harris
195,IH-45 NORTH,Northbound,At,N MAIN ST,29.78995188,29.78995793,-95.37180814,-95.37180814,Harris
196,IH-45 NORTH,Northbound,At,RICHEY RD,29.99780858,29.99778517,-95.42550385,-95.42550385,Harris
197,IH-45 NORTH,Southbound,Before,TIDWELL RD,29.84572,29.84572,-95.39296999999999,-95.39296999999999,Harris
198,IH-45 NORTH,Southbound,At,N MAIN ST,29.78995188,29.78995793,-95.37180814,-95.37180814,Harris
199,IH-45 NORTH,Northbound,At,AIRLINE DR,29.83318,29.83318,-95.38438000000001,-95.38438000000001,Harris
200,IH-45 NORTH,Southbound,At,TIDWELL RD,29.84572,29.84572,-95.39296999999999,-95.39296999999999,Harris
201,IH-45 NORTH,Southbound,At,LITTLE YORK RD,29.87,29.87,-95.4079,-95.4077,Harris
202,IH-45 NORTH,Northbound,At,TIDWELL RD,29.84572,29.84572,-95.39296999999999,-95.39296999999999,Harris
203,IH-45 NORTH,Northbound,At,N MAIN ST,29.78995188,29.78995793,-95.37180814,-95.37180814,Harris
204,IH-45 NORTH,Northbound,At,SH 249/ MOUNT HOUSTON RD,29.89821,29.89821,-95.41209,-95.41209,Harris
205,IH-45 NORTH,Northbound,After,RICHEY RD,29.99780858,29.99778517,-95.42550385,-95.42550385,Harris
206,IH-45 NORTH,Southbound,Before,RICHEY RD,29.99780858,29.99778517,-95.42550385,-95.42550385,Harris
207,IH-45 NORTH,Southbound,At,SH 249/ MOUNT HOUSTON RD,29.89821,29.89821,-95.41209,-95.41209,Harris
208,IH-45 NORTH,Northbound,At,N SHEPHERD DR,29.87642246,29.87645472,-95.41138178,-95.41138178,Harris
209,IH-45 NORTH,Southbound,At,N SHEPHERD DR,29.87642246,29.87645472,-95.41138178,-95.41138178,Harris
210,IH-45 NORTH,Southbound,At,BELTWAY 8-NORTH,29.9407,29.9407,-95.4141,-95.4138,Harris
211,IH-45 NORTH,Southbound,At,CYPRESSWOOD DR/Holzwarth,30.05253285,30.05252357,-95.43180167,-95.43180167,Harris
212,IH-45 NORTH,Northbound,At,CYPRESSWOOD DR/Holzwarth,30.05253285,30.05252357,-95.43180167,-95.43180167,Harris
213,IH-45 NORTH,Southbound,At,WEST RD,29.91512,29.91512,-95.41241,-95.41241,Harris
214,IH-45 NORTH,Northbound,At,WEST RD,29.91512,29.91512,-95.41241,-95.41241,Harris
215,IH-45 NORTH,Northbound,At,MEMORIAL DR,29.76380069,29.76377295,-95.36929675,-95.36929675,Harris
216,IH-610 EAST LOOP,Northbound,At,IH-10 EAST,29.7757,29.7757,-95.2641,-95.2639,Harris
217,IH-610 EAST LOOP,Southbound,At,MARKET ST,29.7695,29.7695,-95.2654,-95.2651,Harris
218,IH-610 EAST LOOP,Northbound,At,CLINTON DR,29.7383,29.7381,-95.2654,-95.2651,Harris
219,IH-610 EAST LOOP,Southbound,At,CLINTON DR,29.7383,29.7381,-95.2654,-95.2651,Harris
220,IH-610 EAST LOOP,Northbound,At,PORT OF HOUSTON,29.7265,29.7265,-95.2669,-95.2666,Harris
221,IH-610 NORTH LOOP,Westbound,At,WAYSIDE DR,29.8043,29.8045,-95.2845,-95.2845,Harris
222,IH-610 NORTH LOOP,Eastbound,At,IH-45 NORTH,29.8132,29.8149,-95.3752,-95.3752,Harris
223,IH-610 NORTH LOOP,Westbound,At,GELLHORN DR,29.7844,29.7844,-95.2649,-95.2649,Harris
224,IH-610 NORTH LOOP,Eastbound,At,GELLHORN DR,29.7844,29.7844,-95.2649,-95.2649,Harris
225,IH-610 NORTH LOOP,Eastbound,After,IH-10 EAST,29.7755,29.7755,-95.2641,-95.2641,Harris
226,IH-610 NORTH LOOP,Westbound,At,YALE ST,29.8129,29.8131,-95.3993,-95.3993,Harris
227,IH-610 NORTH LOOP,Eastbound,At,LOCKWOOD DR,29.8093,29.8095,-95.3171,-95.3171,Harris
228,IH-610 NORTH LOOP,Westbound,At,LOCKWOOD DR,29.8093,29.8095,-95.3171,-95.3171,Harris
229,IH-610 NORTH LOOP,Eastbound,At,HOMESTEAD RD,29.8073,29.8076,-95.3018,-95.3018,Harris
230,IH-610 NORTH LOOP,Westbound,At,HOMESTEAD RD,29.8073,29.8076,-95.3018,-95.3018,Harris
231,IH-610 SOUTH LOOP,Eastbound,At,SCOTT ST,29.680999999999997,29.6807,-95.3665,-95.3666,Harris
232,IH-610 SOUTH LOOP,Eastbound,At,MARTIN LUTHER KING JR BLVD,29.6857,29.6856,-95.3408,-95.3408,Harris
233,IH-610 SOUTH LOOP,Eastbound,At,CRESTMONT ST,29.6889,29.6888,-95.3321,-95.33200000000001,Harris
234,IH-610 SOUTH LOOP,Westbound,At,CRESTMONT ST,29.6889,29.6888,-95.3321,-95.33200000000001,Harris
235,IH-610 SOUTH LOOP,Eastbound,At,BROAD,29.6971,29.6969,-95.3107,-95.3108,Harris
236,IH-610 SOUTH LOOP,Eastbound,At,S WAYSIDE DR,29.695,29.6948,-95.3192,-95.3191,Harris
237,IH-610 SOUTH LOOP,Westbound,At,S POST OAK RD,29.6793,29.6792,-95.4536,-95.4556,Harris
238,IH-610 WEST LOOP,Southbound,At,BELLAIRE BLVD,29.7059,29.7059,-95.4593,-95.4595,Harris
239,IH-610 WEST LOOP,Northbound,At,WESTPARK DR,29.7263,29.7263,-95.4603,-95.4605,Harris
240,IH-610 WEST LOOP,Southbound,At,WESTPARK DR,29.7263,29.7263,-95.4603,-95.4605,Harris
241,IH-610 WEST LOOP,Southbound,At,BEECHNUT ST,29.6892,29.6892,-95.4589,-95.4592,Harris
242,IH-610 WEST LOOP,Southbound,At,FOURNACE PL,29.7167,29.7167,-95.4601,-95.4604,Harris
243,IH-610 WEST LOOP,Northbound,At,BISSONNET ST,29.7117,29.7116,-95.46,-95.4603,Harris
244,IH-610 WEST LOOP,Southbound,At,POST OAK RD,29.754,29.754,-95.4555,-95.4557,Harris
245,IH-610 WEST LOOP,Northbound,At,POST OAK RD,29.754,29.754,-95.4555,-95.4557,Harris
246,IH-69,Southbound,At,ISLEIB RD,29.49431438,29.49431114,-95.91160125,-95.91160125,Fort_Bend
247,IH-69,Southbound,At,Williams Way Blvd,29.555969,29.555969,-95.717019,-95.717019,Fort_Bend
248,IH-69,Northbound,At,FM-2218,29.534398,29.534398,-95.77647900000001,-95.77647900000001,Fort_Bend
249,IH-69,Southbound,Before,NORTHPARK,30.07,30.0699,-95.24700000000001,-95.24700000000001,Montgomery
250,IH-69,Southbound,At,FM-762/THOMPSON RD,29.546653999999997,29.546653999999997,-95.746749,-95.746749,Fort_Bend
251,IH-69,Northbound,At,FM-2218,29.534398,29.534398,-95.77647900000001,-95.77647900000001,Fort_Bend
252,IH-69,Southbound,At,FM 1314,30.1045,30.1046,-95.2365,-95.2363,Montgomery
253,IH-69,Northbound,At,FM-762/THOMPSON RD,29.546653999999997,29.546653999999997,-95.746749,-95.746749,Fort_Bend
254,IH-69,Southbound,At,FM-762/THOMPSON RD,29.546653999999997,29.546653999999997,-95.746749,-95.746749,Fort_Bend
255,IH-69,Southbound,At,FOSTORIA RD,30.2688,30.2688,-95.1389,-95.1389,Montgomery
256,IH-69,Northbound,At,University Blvd,29.580903000000003,29.580903000000003,-95.648076,-95.648076,Fort_Bend
257,IH-69,Southbound,At,BRAZOS RIVER,29.568156,29.568156,-95.66832099999999,-95.66832099999999,Fort_Bend
258,IH-69,Northbound,At,BRAZOS RIVER,29.568156,29.568156,-95.66832099999999,-95.66832099999999,Fort_Bend
259,IH-69 Eastex Freeway,Southbound,At,ALDINE MAIL ROUTE,29.90271639,29.90269869,-95.31161554,-95.31161554,Harris
260,IH-69 Eastex Freeway,Southbound,At,MC GOWEN,29.74062,29.74062,-95.3662,-95.3662,Harris
261,IH-69 Eastex Freeway,Southbound,At,LAUDER RD,29.91079293,29.91077165,-95.30958779,-95.30958779,Harris
262,IH-69 Eastex Freeway,Southbound,At,IH-610 NORTH LOOP,29.80831125,29.80831499,-95.33613575,-95.33613575,Harris
263,IH-69 Eastex Freeway,Southbound,At,IH-610 NORTH LOOP,29.80831125,29.80831499,-95.33613575,-95.33613575,Harris
264,IH-69 Eastex Freeway,Northbound,At,SAN JACINTO RIVER,30.0265,30.0265,-95.2589,-95.2589,Harris
265,IH-69 Eastex Freeway,Southbound,At,RANKIN RD,29.96558299,29.96561492,-95.2844427,-95.2844427,Harris
266,IH-69 Eastex Freeway,Southbound,At,GREENS RD,29.9522907,29.95230545,-95.29034617,-95.29034617,Harris
267,IH-69 Eastex Freeway,Northbound,At,GREENS RD,29.9522907,29.95230545,-95.29034617,-95.29034617,Harris
268,IH-69 Eastex Freeway,Northbound,At,KELLEY ST,29.813336600000003,29.81333267,-95.33519053,-95.33519053,Harris
269,IH-69 Eastex Freeway,Southbound,At,KELLEY ST,29.813336600000003,29.81333267,-95.33519053,-95.33519053,Harris
270,IH-69 Eastex Freeway,Northbound,At,COLLINGSWORTH ST,29.79389311,29.79390242,-95.3397711,-95.3397711,Harris
271,IH-69 Eastex Freeway,Northbound,At,TOWNSEN,30.0181,30.018,-95.2624,-95.2624,Harris
272,IH-69 Eastex Freeway,Southbound,At,SAN JACINTO RIVER,30.0265,30.0265,-95.2589,-95.2589,Harris
273,IH-69 Eastex Freeway,Southbound,At,IH-45 GULF,29.7444593,29.74444274,-95.36307635,-95.36307635,Harris
274,IH-69 SOUTHWEST,Northbound,Before,BELTWAY 8-WEST,29.6613,29.6615,-95.5574,-95.5576,Harris
275,IH-69 SOUTHWEST,Southbound,At,BELTWAY 8-WEST,29.6613,29.6615,-95.5574,-95.5576,Harris
276,IH-69 SOUTHWEST,Northbound,At,BELLAIRE BLVD,29.7044,29.7045,-95.5129,-95.5132,Harris
277,IH-69 SOUTHWEST,Northbound,At,BEECHNUT ST,29.6921,29.6922,-95.5269,-95.5272,Harris
278,IH-69 SOUTHWEST,Southbound,At,WESTPARK DR,29.7238,29.7238,-95.4912,-95.4917,Harris
279,IH-69 SOUTHWEST,Northbound,At,BISSONNET ST,29.6759,29.6759,-95.5418,-95.5422,Harris
280,IH-69 SOUTHWEST,Northbound,At,WESLAYAN ST,29.7288,29.7291,-95.4415,-95.4415,Harris
281,IH-69 SOUTHWEST,Northbound,At,CHIMNEY ROCK RD,29.7258,29.7261,-95.4765,-95.4765,Harris
282,IH-69 SOUTHWEST,Southbound,At,BELLFORT AVE,29.654,29.654,-95.5655,-95.5656,Harris
283,IH-69 SOUTHWEST,Northbound,At,IH-45 GULF,29.7447,29.7449,-95.3625,-95.3625,Harris
284,IH-69 SOUTHWEST,Southbound,At,SH-288,29.73398479,29.73407684,-95.37158509,-95.37158509,Harris
285,IH-69 SOUTHWEST,Northbound,At,IH-610 WEST LOOP,29.7288,29.729,-95.4606,-95.4606,Harris
286,IH-69 SOUTHWEST,Northbound,At,DUNLAVY,29.7312,29.7309,-95.402,-95.4021,Harris
287,IH-69 SOUTHWEST,Northbound,At,IH-610 WEST LOOP,29.7288,29.729,-95.4606,-95.4606,Harris
288,IH-69 SOUTHWEST,Southbound,At,BELLFORT AVE,29.654,29.654,-95.5655,-95.5656,Harris
289,LOOP-494,Northbound,At,MONTGOMERY-HARRIS COUNTY LINE,30.043490000000002,30.043490000000002,-95.25028,-95.25028,Montgomery
290,NASA RD 1,Eastbound,At,IH-45 GULF,29.528570000000002,29.528570000000002,-95.13096,-95.13096,Harris
291,NASA RD 1,Westbound,At,IH-45 GULF,29.528570000000002,29.528570000000002,-95.13096,-95.13096,Harris
292,SH 275 / HARBORSIDE,Eastbound,At,IH 45 Gulf Freeway,29.28533304,29.28532368,-94.862913,-94.862913,Galveston
293,SH 275 / HARBORSIDE,Westbound,At,SH 87/ 2ND ST,29.31435548,29.31434712,-94.7705656,-94.7705656,Galveston
294,SH-105,Eastbound,At,DUCK CREEK RD,30.32798,30.32798,-95.23931999999999,-95.23931999999999,Montgomery
295,SH-146,Southbound,At,FRED HARTMAN BRIDGE/SHIP CHANNEL,29.70836,29.70836,-95.01126,-95.01126,Harris
296,SH-225,Eastbound,At,RED BLUFF RD,29.7125,29.7123,-95.1973,-95.1973,Harris
297,SH-225,Westbound,At,RED BLUFF RD,29.7125,29.7123,-95.1973,-95.1973,Harris
298,SH-225,Eastbound,At,RED BLUFF RD,29.7125,29.7123,-95.1973,-95.1973,Harris
299,SH-225,Westbound,At,RED BLUFF RD,29.7125,29.7123,-95.1973,-95.1973,Harris
300,SH-225,Eastbound,At,SCARBOROUGH LN,29.7077,29.7075,-95.2282,-95.2282,Harris
301,SH-225,Eastbound,At,RICHEY ST,29.7104,29.7102,-95.22,-95.22,Harris
302,SH-225,Westbound,At,RICHEY ST,29.7104,29.7102,-95.22,-95.22,Harris
303,SH-225,Westbound,At,IH-610 EAST LOOP,29.7098,29.7095,-95.2668,-95.2671,Harris
304,SH-249 TOMBALL PARKWAY,Northbound,At,BS 249/ HOLDERRIETH,30.06681827,30.06683126,-95.62309997,-95.62309997,Harris
305,SH-249 TOMBALL PARKWAY,Northbound,At,Chasewood Park Dr,29.993000000000002,29.993000000000002,-95.5759,-95.5759,Harris
306,SH-249 TOMBALL PARKWAY,Southbound,At,Chasewood Park Dr,29.993000000000002,29.993000000000002,-95.5759,-95.5759,Harris
