lat,lon,elev_meters
29.8085,-95.1639,10.1
29.6656,-95.1558,8.88
29.883000000000006,-95.1984,14.32
29.883000000000006,-95.1984,14.32
29.6498,-95.1562,9.61
29.8085,-95.1639,10.1
29.9396,-95.3034,21.48
29.9392,-95.3313,16.86
29.9392,-95.3313,16.86
29.9397,-95.296,18.34
29.9387,-95.3812,18.62
29.9387,-95.3812,18.62
29.9387,-95.3812,18.62
29.9387,-95.3812,18.62
29.9387,-95.3812,18.62
29.9391,-95.3972,25.75
29.9405,-95.4138,23.53
29.9391,-95.3972,25.75
29.9387,-95.3812,18.62
29.9387,-95.3812,18.62
29.9387,-95.3812,18.62
29.9387,-95.3812,18.62
29.9396,-95.4246,26.81
29.598883,-95.353293,16.02
29.598883,-95.353293,16.02
29.600908,-95.228645,10.98
29.605712,-95.477028,18.66
29.605712,-95.477028,18.66
29.605712,-95.477028,18.66
29.6261,-95.5181,15.5
29.737,-95.5575,22.51
29.6535,-95.5505,21.77
29.6204,-95.5085,20.52
29.832,-95.5637,29.93
29.8673,-95.5637,31.66
29.832,-95.5637,29.93
29.7477,-95.5577,22.43
29.8503,-95.5637,30.84
30.08416,-96.03971,67.2
29.591007,-95.564169,21.35
29.591007,-95.564169,21.35
29.699102000000003,-95.79223,35.72
29.703190000000006,-95.7429,30.18
29.5005,-95.34189,17.01
29.5005,-95.34189,17.01
29.83552,-96.03345,39.98
29.80901,-96.09582,32.39
29.07855,-95.6892,9.34
29.07855,-95.6892,9.34
29.09771,-95.68999,9.72
29.313995,-95.716061,18.48
29.313995,-95.716061,18.48
29.298226,-95.733578,21.34
29.727921,-95.846282,41.73
29.662862,-95.686577,27.55
29.662862,-95.686577,27.55
30.17543,-95.87293,84.2
30.22439791,-95.54742799,59.92
30.10974,-96.03252,64.0
29.40271,-95.03284,10.58
29.95015,-96.03907,53.75
30.05354,-96.08144,62.58
30.05354,-96.08144,62.58
30.014257,-95.4506,34.48
30.022922,-95.089959,21.46
30.232540000000004,-95.16471,31.03
29.87421,-95.89059,54.69
29.87421,-95.89059,54.69
29.78602,-95.88961,48.02
29.78602,-95.88961,48.02
29.489656,-96.026127,35.21
30.086976,-95.65319,53.79
30.089319,-95.645204,53.83
30.06823,-95.781016,67.28
30.06823,-95.781016,67.28
29.45206,-95.790548,23.33
29.475505,-95.76467,23.42
30.18632,-95.9321,85.62
29.46072726,-95.05178991,3.72
29.533125,-95.024913,3.73
29.533125,-95.024913,3.73
29.43889,-95.47662,18.28
29.35401,-95.46232,15.56
29.07855,-95.6892,9.34
29.9122,-96.07184,51.59
29.91527,-96.11339,33.13
29.87412,-95.95993,57.52
29.87425,-95.89059,54.69
29.965366,-95.380081,25.49
29.828891,-95.354715,13.99
29.965366,-95.380081,25.49
29.828891,-95.354715,13.99
29.965366,-95.380081,25.49
29.938813,-95.381319,18.48
29.938813,-95.381319,18.48
29.870716,-95.364874,22.56
29.870716,-95.364874,22.56
29.938813,-95.381319,18.48
29.902209000000006,-95.372782,22.94
29.996,-95.396977,30.3
30.026642,-95.40443,23.17
29.996,-95.396977,30.3
29.996,-95.396977,30.3
30.022584,-95.404613,28.44
30.026642,-95.40443,23.17
30.105703,-95.435041,41.25
30.087770000000006,-95.412876,32.55
30.026642,-95.40443,23.17
29.779003000000003,-95.951424,53.99
29.777419,-95.83237,40.43
29.779003000000003,-95.951424,53.99
29.77753,-95.819688,42.99
29.7644,-96.1527,52.76
29.7644,-96.1527,52.76
29.77735,-95.88115,47.18
29.77735,-95.88115,47.18
29.821601,-94.899159,8.8
29.782057,-95.984576,34.22
29.779003000000003,-95.951424,53.99
29.779003000000003,-95.951424,53.99
29.7712,-96.036,27.69
29.771227000000003,-96.035924,27.69
29.79234172,-95.07967835,1.12
29.79234172,-95.07967835,1.12
29.7707,-95.2137,6.85
29.7707,-95.2137,6.85
29.7707,-95.2137,6.85
29.7713,-95.1534,4.33
29.79234172,-95.07967835,1.12
29.77143124,-95.19704627,-0.12
29.7781,-95.284,12.03
29.79234172,-95.07967835,1.12
29.7771,-95.2719,9.36
29.7743,-95.3152,7.76
29.7743,-95.3152,7.76
29.7743,-95.3152,7.76
29.770047,-95.343522,12.44
29.770047,-95.343522,12.44
29.7852,-95.1066,2.54
29.7708,-95.1865,5.43
29.7738,-95.2474,8.58
29.7911,-95.0573,4.32
29.808000000000003,-94.9653,10.53
29.808000000000003,-94.9653,10.53
29.77143124,-95.19704627,-0.12
29.78419,-95.5439,25.23
29.78426,-95.5629,20.27
29.7776,-95.3811,9.86
29.7805,-95.4539,15.22
29.7839,-95.4681,19.28
29.78426,-95.5629,20.27
29.7773,-95.418,11.5
29.7773,-95.418,11.5
29.7771,-95.4062,11.54
29.7771,-95.4062,11.54
29.78452,-95.68834,31.71
29.78494,-95.69556,34.84
29.78546,-95.77682,40.64
29.784561,-95.617545,23.19
29.784561,-95.617545,23.19
29.78467,-95.64467,26.86
30.2073,-95.456,39.76
30.3252,-95.4752,62.33
29.32891,-94.93096,1.52
30.421,-95.4919,108.65
30.2073,-95.456,39.76
30.2073,-95.456,39.76
30.308000000000003,-95.4695,54.48
29.5031,-95.114,4.7
29.4302,-95.0599,6.16
29.4302,-95.0599,6.16
29.441,-95.0703,4.42
29.441,-95.0703,4.42
29.466,-95.0906,5.5
29.466,-95.0906,5.5
30.1675,-95.4508,43.68
29.3784,-95.0076,5.45
29.5031,-95.114,4.7
29.6975,-95.2886,11.94
29.74454,-95.36246,8.14
29.749740000000006,-95.3719,13.67
29.72223,-95.32756,5.65
29.75771,-95.37486,9.82
29.599,-95.1976,10.34
29.599,-95.1976,10.34
29.6691,-95.2622,9.92
29.641,-95.2432,11.18
29.5867,-95.1843,9.82
29.5867,-95.1843,9.82
29.5536,-95.154,10.14
29.5696,-95.1688,10.3
29.5696,-95.1688,10.3
29.5536,-95.154,10.14
29.75771,-95.37486,9.82
29.78995188,-95.37180814,9.92
29.78995188,-95.37180814,9.92
29.99780858,-95.42550385,32.74
29.84572,-95.39297,20.12
29.78995188,-95.37180814,9.92
29.83318,-95.38438,18.25
29.84572,-95.39297,20.12
29.87,-95.4079,24.72
29.84572,-95.39297,20.12
29.78995188,-95.37180814,9.92
29.89821,-95.41209,23.14
29.99780858,-95.42550385,32.74
29.99780858,-95.42550385,32.74
29.89821,-95.41209,23.14
29.87642246,-95.41138178,25.02
29.87642246,-95.41138178,25.02
29.9407,-95.4141,23.72
30.05253285,-95.43180167,33.97
30.05253285,-95.43180167,33.97
29.91512,-95.41241,25.09
29.91512,-95.41241,25.09
29.76380069,-95.36929675,5.37
29.7757,-95.2641,5.24
29.7695,-95.2654,4.48
29.7383,-95.2654,4.07
29.7383,-95.2654,4.07
29.7265,-95.2669,3.37
29.8043,-95.2845,12.61
29.8132,-95.3752,19.58
29.7844,-95.2649,9.89
29.7844,-95.2649,9.89
29.7755,-95.2641,5.22
29.8129,-95.3993,17.92
29.8093,-95.3171,12.66
29.8093,-95.3171,12.66
29.8073,-95.3018,13.23
29.8073,-95.3018,13.23
29.681,-95.3665,13.3
29.6857,-95.3408,10.95
29.6889,-95.3321,10.67
29.6889,-95.3321,10.67
29.6971,-95.3107,10.06
29.695,-95.3192,10.49
29.6793,-95.4536,16.53
29.7059,-95.4593,15.84
29.7263,-95.4603,17.41
29.7263,-95.4603,17.41
29.6892,-95.4589,15.43
29.7167,-95.4601,15.76
29.7117,-95.46,15.66
29.754,-95.4555,14.66
29.754,-95.4555,14.66
29.49431438,-95.91160125,32.25
29.555969,-95.717019,22.86
29.534398,-95.776479,29.59
30.07,-95.247,25.43
29.546654,-95.746749,19.81
29.534398,-95.776479,29.59
30.1045,-95.2365,30.16
29.546654,-95.746749,19.81
29.546654,-95.746749,19.81
30.2688,-95.1389,40.95
29.580903000000006,-95.648076,22.89
29.568156,-95.668321,14.0
29.568156,-95.668321,14.0
29.90271639,-95.31161554,20.42
29.74062,-95.3662,7.94
29.91079293,-95.30958779,19.39
29.80831125,-95.33613575,14.23
29.80831125,-95.33613575,14.23
30.0265,-95.2589,13.23
29.96558299,-95.2844427,22.23
29.9522907,-95.29034617,22.25
29.9522907,-95.29034617,22.25
29.813336600000003,-95.33519053,10.1
29.813336600000003,-95.33519053,10.1
29.79389311,-95.3397711,13.33
30.0181,-95.2624,20.67
30.0265,-95.2589,13.23
29.7444593,-95.36307635,8.56
29.6613,-95.5574,22.22
29.6613,-95.5574,22.22
29.7044,-95.5129,20.0
29.6921,-95.5269,19.85
29.7238,-95.4912,19.33
29.6759,-95.5418,20.5
29.7288,-95.4415,16.72
29.7258,-95.4765,17.77
29.654,-95.5655,23.04
29.7447,-95.3625,8.25
29.73398479,-95.37158509,8.23
29.7288,-95.4606,17.13
29.7312,-95.402,9.92
29.7288,-95.4606,17.13
29.654,-95.5655,23.04
30.04349,-95.25028,25.17
29.52857,-95.13096,5.82
29.52857,-95.13096,5.82
29.28533304,-94.862913,1.6
29.31435548,-94.7705656,4.43
30.32798,-95.23932,49.13
29.70836,-95.01126,2.72
29.7125,-95.1973,7.41
29.7125,-95.1973,7.41
29.7125,-95.1973,7.41
29.7125,-95.1973,7.41
29.7077,-95.2282,6.93
29.7104,-95.22,2.99
29.7104,-95.22,2.99
29.7098,-95.2668,5.52
30.06681827,-95.62309997,48.23
29.993,-95.5759,39.67
29.993,-95.5759,39.67
29.72221181,-95.37698243,9.19
29.4392,-95.4277,15.42
29.7338,-95.3709,8.57
29.6807,-95.381,9.07
29.668000000000006,-95.3828,14.11
29.6436,-95.387,13.68
29.59738775,-95.38657375,16.82
29.59738775,-95.38657375,16.82
29.668000000000006,-95.3828,14.11
29.7338,-95.3709,8.57
29.74228199,-95.36433315,8.22
29.71244999,-95.37849191,10.99
29.71244999,-95.37849191,10.99
29.4826,-95.40114,17.1
29.59738775,-95.38657375,16.82
29.58032,-95.38582,17.4
29.3516,-95.4247,13.44
29.58032,-95.38582,17.4
29.3169,-95.4238,10.57
29.34157,-94.93567,2.62
29.34157,-94.93567,2.62
29.504411,-95.092282,5.9
29.504411,-95.092282,5.9
29.4525744,-95.04030068,4.3
29.521420000000006,-95.260134,13.47
29.44749,-95.238795,11.63
29.143226,-95.637114,9.56
29.14712,-95.658137,11.02
29.138058,-95.653272,9.77
29.507385,-95.46127,20.26
29.46291,-95.34352,15.86
29.78798,-95.6447,28.51
29.8132,-95.6454,30.17
29.45412,-95.31788,16.08
29.677184000000004,-95.643556,27.55
29.43853499,-95.27180423,14.25
29.54969333,-94.38837158,1.52
29.50841144,-94.50027204,0.0
29.30934904,-94.76911407,2.21
29.32726764,-94.77320939,0.36
29.581482,-95.67844,16.87
29.581482,-95.67844,16.87
30.075341,-95.556819,46.69
30.075341,-95.556819,46.69
30.13744393,-95.30804728,33.57
30.13744393,-95.30804728,33.57
30.13756222,-95.29042172,35.04
30.13756222,-95.29042172,35.04
30.13756222,-95.29042172,35.04
30.141196,-95.338406,17.86
30.141196,-95.338406,17.86
29.998957,-95.768975,60.99
29.83169623,-95.76066809,41.43
29.87528467,-95.75652727,44.51
29.87528467,-95.75652727,44.51
29.904441,-95.758593,46.7
29.904441,-95.758593,46.7
29.95951111,-95.76972834,47.22
29.785429,-95.777312,40.51
29.84622286,-95.75625929,43.09
29.6656,-95.1558,8.88
29.6815,-95.1555,10.13
29.6839,-95.1547,10.34
29.6498,-95.1562,9.61
29.6656,-95.1558,8.88
29.6839,-95.1547,10.34
29.6498,-95.1562,9.61
29.6839,-95.1547,10.34
29.6656,-95.1558,8.88
29.6815,-95.1555,10.13
29.6498,-95.1562,9.61
29.6498,-95.1562,9.61
29.6165,-95.1918,10.66
29.85325,-95.18693,13.78
29.88311,-95.19779,14.66
29.85325,-95.18693,13.78
29.88311,-95.19779,14.66
29.6165,-95.1918,10.66
29.6306,-95.1703,10.55
29.90672,-95.202279,15.24
29.88311,-95.19779,14.66
29.92455,-95.19978,15.77
29.93473,-95.22574,16.98
29.9375,-95.4599,30.44
29.9377,-95.4323,27.5
29.93473,-95.22574,16.98
29.93473,-95.24953,18.38
29.6264,-95.5177,15.54
29.6264,-95.5177,15.54
29.6264,-95.5177,15.54
29.6264,-95.5177,15.54
29.6264,-95.5177,15.54
29.6264,-95.5177,15.54
29.6443,-95.5389,20.93
29.6443,-95.5389,20.93
29.599,-95.3535,15.81
29.5974,-95.4264,16.78
29.60503,-95.47413,18.01
29.599,-95.3535,15.81
29.600240000000003,-95.26627,12.56
29.6007,-95.2475,13.82
29.6007,-95.2475,13.82
29.60651,-95.20528,10.01
29.60651,-95.20528,10.01
29.6004,-95.4647,18.82
29.5976,-95.3865,16.77
29.599,-95.3535,15.81
29.60651,-95.20528,10.01
29.5976,-95.3865,16.77
29.6009,-95.2287,10.98
29.60503,-95.47413,18.01
29.6007,-95.2475,13.82
29.7222,-95.5573,15.94
29.8127,-95.5636,28.48
29.7222,-95.5573,15.94
29.7844,-95.5629,20.3
29.7728,-95.5626,16.51
29.7047,-95.5571,21.63
29.7277,-95.5574,23.06
29.6615,-95.5576,22.4
29.7477,-95.5577,22.43
29.788188,-95.56313,28.92
29.8503,-95.5637,30.84
29.7277,-95.5574,23.06
29.7674,-95.5617,13.98
29.6747,-95.5603,21.46
29.6747,-95.5603,21.46
29.7728,-95.5626,16.51
29.737,-95.5575,22.51
29.832,-95.5637,29.93
29.7674,-95.5617,13.98
29.28866,-94.83793,1.53
30.06682381,-95.62310109,48.23
30.0806,-95.9908,73.06
30.0806,-95.9908,73.06
30.0806,-95.9908,73.06
30.0632,-95.9087,84.92
29.8379,-95.4888,24.13
29.8669,-95.5408,28.08
29.9007,-95.5993,36.08
29.9031,-95.6026,36.39
29.8795,-95.569,28.51
30.0573,-95.8911,81.02
29.9629,-95.6878,43.51
29.9629,-95.6878,43.51
29.83293,-95.1752,11.37
29.8297,-95.1824,10.79
29.93630994,-95.03167518,16.09
29.601591,-95.684453,24.35
29.627269,-95.5827,24.24
29.532909000000004,-96.055298,28.8
29.532909000000004,-96.055298,28.8
29.601591,-95.684453,24.35
29.723540000000003,-95.49154,19.49
29.7262465,-95.46252,16.21
29.72629294,-95.46037975,17.44
29.725403000000004,-95.468258,17.5
29.721239,-95.520294,19.98
29.718322,-95.557403,15.57
29.719672,-95.539047,23.1
29.7262465,-95.46252,16.21
