ROADWAY_NAME,LATITUDE_IB_CW,LATITUDE_OB_CCW,LONGITUDE_IB_CW,LONGITUDE_OB_CCW,COUNTY_NAME,TOTAL_MINUTES,ENTER_DATE,ENTER_TIME,CLEAR_DATE,CLEAR_TIME,elev_meters,Rain_Totals_mm,Rain_Dist_meters,Highway_Inc_Length_m,Rain_Dist_miles,Rain_Totals_meters
BELTWAY 8-EAST,29.8085,29.8089,-95.1639,-95.1628,Harris,0,8/26/2017,3:56,8/26/2017,3:56,10.1,37.44,550.4545556602061,115.21177383854172,0.34203660352305415,0.03744
BELTWAY 8-EAST,29.6656,29.6656,-95.1558,-95.1556,Harris,357,8/26/2017,8:06,8/26/2017,14:03,8.88,39.75,2892.704124924741,19.361624750806275,1.79744301089434,0.03975
BELTWAY 8-EAST,29.883000000000006,29.883000000000006,-95.1984,-95.1984,Harris,4745,8/27/2017,1:50,8/30/2017,8:55,14.32,8.25,3149.513177316555,0.0,1.9570167579563815,0.00825
BELTWAY 8-EAST,29.883000000000006,29.883000000000006,-95.1984,-95.1984,Harris,4351,8/27/2017,8:49,8/30/2017,9:20,14.32,8.25,3149.513177316555,0.0,1.9570167579563815,0.00825
BELTWAY 8-EAST,29.6498,29.6498,-95.1562,-95.1561,Harris,4138,8/27/2017,11:55,8/30/2017,8:53,9.61,39.75,1241.1437815819738,9.682324899222266,0.7712109912995443,0.03975
BELTWAY 8-EAST,29.8085,29.8089,-95.1639,-95.1628,Harris,5563,8/27/2017,20:44,8/31/2017,17:27,10.1,37.44,550.4545556602061,115.21177383854172,0.34203660352305415,0.03744
BELTWAY 8-NORTH,29.9396,29.9403,-95.3034,-95.3034,Harris,419,8/26/2017,8:44,8/26/2017,15:43,21.48,37.6,2423.7064848346477,77.5960017577287,1.5060213881150628,0.0376
BELTWAY 8-NORTH,29.9392,29.9393,-95.3313,-95.3313,Harris,63,8/26/2017,8:46,8/26/2017,9:49,16.86,34.48,1740.6572048329501,11.085141930489053,1.0815942426435554,0.03448
BELTWAY 8-NORTH,29.9392,29.9393,-95.3313,-95.3313,Harris,61,8/26/2017,8:47,8/26/2017,9:48,16.86,34.48,1740.6572048329501,11.085141930489053,1.0815942426435554,0.03448
BELTWAY 8-NORTH,29.9397,29.9402,-95.296,-95.2957,Harris,4918,8/27/2017,0:19,8/30/2017,10:17,18.34,37.6,2622.023049555344,62.53704838423066,1.6292495883759743,0.0376
BELTWAY 8-NORTH,29.9387,29.9389,-95.3812,-95.3813,Harris,4076,8/27/2017,0:23,8/29/2017,20:19,18.62,9.16,3015.645923835789,24.181224460146364,1.8738355030595004,0.00916
BELTWAY 8-NORTH,29.9387,29.9389,-95.3812,-95.3813,Harris,5330,8/27/2017,0:27,8/30/2017,17:17,18.62,9.16,3015.645923835789,24.181224460146364,1.8738355030595004,0.00916
BELTWAY 8-NORTH,29.9387,29.9389,-95.3812,-95.3813,Harris,3602,8/27/2017,3:08,8/29/2017,15:10,18.62,9.16,3015.645923835789,24.181224460146364,1.8738355030595004,0.00916
BELTWAY 8-NORTH,29.9387,29.9389,-95.3812,-95.3813,Harris,3457,8/27/2017,5:31,8/29/2017,15:08,18.62,9.16,3015.645923835789,24.181224460146364,1.8738355030595004,0.00916
BELTWAY 8-NORTH,29.9387,29.9389,-95.3812,-95.3813,Harris,4485,8/27/2017,5:33,8/30/2017,8:18,18.62,9.16,3015.645923835789,24.181224460146364,1.8738355030595004,0.00916
BELTWAY 8-NORTH,29.9391,29.9394,-95.3972,-95.3971,Harris,3313,8/27/2017,5:49,8/29/2017,13:02,25.75,31.24,2631.0957185997536,34.62849552977258,1.6348870835568738,0.031239999999999997
BELTWAY 8-NORTH,29.9405,29.9407,-95.4138,-95.4138,Harris,4650,8/27/2017,5:49,8/30/2017,11:19,23.53,31.24,1751.2560644330415,22.17028840468177,1.0881800686696204,0.031239999999999997
BELTWAY 8-NORTH,29.9391,29.9394,-95.3972,-95.3971,Harris,3312,8/27/2017,5:50,8/29/2017,13:02,25.75,31.24,2631.0957185997536,34.62849552977258,1.6348870835568738,0.031239999999999997
BELTWAY 8-NORTH,29.9387,29.9389,-95.3812,-95.3813,Harris,3277,8/27/2017,8:31,8/29/2017,15:08,18.62,9.16,3015.645923835789,24.181224460146364,1.8738355030595004,0.00916
BELTWAY 8-NORTH,29.9387,29.9389,-95.3812,-95.3813,Harris,3239,8/27/2017,9:10,8/29/2017,15:09,18.62,9.16,3015.645923835789,24.181224460146364,1.8738355030595004,0.00916
BELTWAY 8-NORTH,29.9387,29.9389,-95.3812,-95.3813,Harris,2629,8/27/2017,19:20,8/29/2017,15:09,18.62,9.16,3015.645923835789,24.181224460146364,1.8738355030595004,0.00916
BELTWAY 8-NORTH,29.9387,29.9389,-95.3812,-95.3813,Harris,2944,8/27/2017,19:21,8/29/2017,20:25,18.62,9.16,3015.645923835789,24.181224460146364,1.8738355030595004,0.00916
BELTWAY 8-NORTH,29.9396,29.9398,-95.4246,-95.4246,Harris,2701,8/27/2017,23:20,8/29/2017,20:21,26.81,31.24,2009.7083301440107,22.170285375328664,1.2487748611508855,0.031239999999999997
BELTWAY 8-SOUTH,29.598883,29.598883,-95.353293,-95.353293,Harris,5025,8/26/2017,21:35,8/30/2017,9:20,16.02,4.76,2768.302229082639,0.0,1.7201432565583485,0.0047599999999999995
BELTWAY 8-SOUTH,29.598883,29.598883,-95.353293,-95.353293,Harris,5084,8/26/2017,21:34,8/30/2017,10:18,16.02,4.76,2768.302229082639,0.0,1.7201432565583485,0.0047599999999999995
BELTWAY 8-SOUTH,29.600908,29.600908,-95.228645,-95.228645,Harris,4850,8/26/2017,23:32,8/30/2017,8:22,10.98,40.0,1199.7810727929989,0.0,0.7455093956251733,0.04
BELTWAY 8-SOUTH,29.605712,29.605712,-95.477028,-95.477028,Harris,4442,8/27/2017,5:52,8/30/2017,7:54,18.66,0.12,3059.6871842467503,0.0,1.9012014735486946,0.00011999999999999999
BELTWAY 8-SOUTH,29.605712,29.605712,-95.477028,-95.477028,Harris,4281,8/27/2017,8:32,8/30/2017,7:53,18.66,0.12,3059.6871842467503,0.0,1.9012014735486946,0.00011999999999999999
BELTWAY 8-SOUTH,29.605712,29.605712,-95.477028,-95.477028,Harris,4281,8/27/2017,8:34,8/30/2017,7:55,18.66,0.12,3059.6871842467503,0.0,1.9012014735486946,0.00011999999999999999
BELTWAY 8-WEST,29.6261,29.6263,-95.5181,-95.5176,Harris,140,8/26/2017,1:25,8/26/2017,3:45,15.5,33.88,4049.6157725059343,53.256487682672706,2.5163145806651244,0.03388
BELTWAY 8-WEST,29.737,29.7369,-95.5575,-95.5577,Harris,1370,8/26/2017,20:52,8/27/2017,19:42,22.51,54.0,1257.4141162702,22.298337305827292,0.7813209085628678,0.054
BELTWAY 8-WEST,29.6535,29.6537,-95.5505,-95.5501,Harris,2351,8/26/2017,21:11,8/28/2017,12:22,21.77,35.64,1149.2778438496566,44.62426397175251,0.7141281440448136,0.03564
BELTWAY 8-WEST,29.6204,29.6207,-95.5085,-95.5084,Harris,90,8/26/2017,21:20,8/26/2017,22:50,20.52,33.88,3922.980000456182,34.635505902913124,2.4376267600066748,0.03388
BELTWAY 8-WEST,29.832,29.832,-95.5637,-95.5639,Harris,3917,8/26/2017,22:21,8/29/2017,15:38,29.93,27.61,5324.266404785169,19.329676687759697,3.308345763730544,0.02761
BELTWAY 8-WEST,29.8673,29.8673,-95.5637,-95.5637,Harris,4923,8/26/2017,22:22,8/30/2017,8:25,31.66,30.04,2338.958114461217,0.0,1.453361192175953,0.03004
BELTWAY 8-WEST,29.832,29.832,-95.5637,-95.5639,Harris,4164,8/26/2017,22:43,8/29/2017,20:07,29.93,27.61,5324.266404785169,19.329676687759697,3.308345763730544,0.02761
BELTWAY 8-WEST,29.7477,29.7477,-95.5577,-95.5579,Harris,5635,8/27/2017,11:48,8/31/2017,9:43,22.43,54.0,907.8634396504037,19.345882305507075,0.5641201878842582,0.054
BELTWAY 8-WEST,29.8503,29.8503,-95.5637,-95.5639,Harris,813,8/29/2017,15:28,8/30/2017,5:01,30.84,27.61,3920.6094570325513,19.32615321388151,2.4361537726132827,0.02761
FM-1960,30.014257,30.014257,-95.4506,-95.4506,Harris,5190,8/27/2017,1:57,8/30/2017,16:27,34.48,29.56,2656.1970252097776,0.0,1.6504843123718593,0.02956
FM-1960,30.022922,30.022922,-95.089959,-95.089959,Harris,3332,8/28/2017,8:55,8/30/2017,16:27,21.46,31.8,4222.7571726559545,0.0,2.623899658901984,0.0318
FM-2920,30.086976,30.086976,-95.65319,-95.65319,Harris,5768,8/26/2017,16:21,8/30/2017,16:29,53.79,25.56,3695.495955657098,0.0,2.2962747278748967,0.02556
FM-2920,30.089319,30.089319,-95.645204,-95.645204,Harris,5767,8/26/2017,16:23,8/30/2017,16:30,53.83,25.56,3368.35882849274,0.0,2.0930011411436835,0.02556
FM-2920,30.06823,30.06823,-95.781016,-95.781016,Harris,5520,8/26/2017,20:28,8/30/2017,16:28,67.28,29.84,4847.742177487101,0.0,3.012247336484369,0.02984
FM-2920,30.06823,30.06823,-95.781016,-95.781016,Harris,5521,8/26/2017,20:28,8/30/2017,16:29,67.28,29.84,4847.742177487101,0.0,3.012247336484369,0.02984
HARDY TOLL ROAD,29.965366,29.965366,-95.380081,-95.380081,Harris,4682,8/26/2017,23:04,8/30/2017,5:06,25.49,31.24,3627.086078609882,0.0,2.2537668010132585,0.031239999999999997
HARDY TOLL ROAD,29.828891,29.828891,-95.354715,-95.354715,Harris,5462,8/26/2017,23:18,8/30/2017,18:20,13.99,9.12,3526.9537886258,0.0,2.1915474806043953,0.00912
HARDY TOLL ROAD,29.965366,29.965366,-95.380081,-95.380081,Harris,3821,8/26/2017,23:39,8/29/2017,15:20,25.49,31.24,3627.086078609882,0.0,2.2537668010132585,0.031239999999999997
HARDY TOLL ROAD,29.828891,29.828891,-95.354715,-95.354715,Harris,5438,8/26/2017,23:41,8/30/2017,18:19,13.99,9.12,3526.9537886258,0.0,2.1915474806043953,0.00912
HARDY TOLL ROAD,29.965366,29.965366,-95.380081,-95.380081,Harris,2128,8/26/2017,23:47,8/28/2017,11:15,25.49,31.24,3627.086078609882,0.0,2.2537668010132585,0.031239999999999997
HARDY TOLL ROAD,29.938813,29.938813,-95.381319,-95.381319,Harris,5326,8/27/2017,0:26,8/30/2017,17:12,18.48,9.16,3026.5495339341655,0.0,1.88061069226602,0.00916
HARDY TOLL ROAD,29.938813,29.938813,-95.381319,-95.381319,Harris,5332,8/27/2017,0:24,8/30/2017,17:16,18.48,9.16,3026.5495339341655,0.0,1.88061069226602,0.00916
HARDY TOLL ROAD,29.870716,29.870716,-95.364874,-95.364874,Harris,4278,8/27/2017,5:48,8/30/2017,5:06,22.56,34.76,3065.182519261292,0.0,1.9046161164184237,0.03476
HARDY TOLL ROAD,29.870716,29.870716,-95.364874,-95.364874,Harris,3315,8/27/2017,8:04,8/29/2017,15:19,22.56,34.76,3065.182519261292,0.0,1.9046161164184237,0.03476
HARDY TOLL ROAD,29.938813,29.938813,-95.381319,-95.381319,Harris,3286,8/27/2017,8:35,8/29/2017,15:21,18.48,9.16,3026.5495339341655,0.0,1.88061069226602,0.00916
HARDY TOLL ROAD,29.902209000000006,29.902209000000006,-95.372782,-95.372782,Harris,4091,8/27/2017,8:56,8/30/2017,5:07,22.94,35.44,2362.237221646633,0.0,1.4678261587619756,0.03544
HARDY TOLL ROAD,29.996,29.996,-95.396977,-95.396977,Harris,3226,8/27/2017,9:31,8/29/2017,15:17,30.3,31.28,4470.66318566489,0.0,2.7779413137681503,0.03128
HARDY TOLL ROAD,30.026642,30.026642,-95.40443,-95.40443,Harris,4054,8/27/2017,10:50,8/30/2017,6:24,23.17,31.28,1039.5080903903913,0.0,0.6459203814662318,0.03128
HARDY TOLL ROAD,29.996,29.996,-95.396977,-95.396977,Harris,3931,8/27/2017,11:34,8/30/2017,5:05,30.3,31.28,4470.66318566489,0.0,2.7779413137681503,0.03128
HARDY TOLL ROAD,29.996,29.996,-95.396977,-95.396977,Harris,2971,8/27/2017,11:35,8/29/2017,13:06,30.3,31.28,4470.66318566489,0.0,2.7779413137681503,0.03128
HARDY TOLL ROAD,30.022584,30.022584,-95.404613,-95.404613,Harris,2156,8/28/2017,1:10,8/29/2017,13:06,28.44,31.28,1439.504011363263,0.0,0.8944663237712155,0.03128
HARDY TOLL ROAD,30.026642,30.026642,-95.40443,-95.40443,Harris,3112,8/28/2017,1:11,8/30/2017,5:03,23.17,31.28,1039.5080903903913,0.0,0.6459203814662318,0.03128
HARDY TOLL ROAD,30.105703,30.105703,-95.435041,-95.435041,Harris,3113,8/28/2017,1:11,8/30/2017,5:04,41.25,29.52,466.9598705895934,0.0,0.2901554115152468,0.02952
HARDY TOLL ROAD,30.087770000000006,30.087770000000006,-95.412876,-95.412876,Harris,3112,8/28/2017,1:12,8/30/2017,5:04,32.55,29.4,2945.219448016348,0.0,1.8300745198145008,0.0294
HARDY TOLL ROAD,30.026642,30.026642,-95.40443,-95.40443,Harris,537,8/30/2017,5:09,8/30/2017,14:06,23.17,31.28,1039.5080903903913,0.0,0.6459203814662318,0.03128
IH-10 EAST,29.79234172,29.79233977,-95.07967835,-95.07967835,Harris,122,8/26/2017,5:04,8/26/2017,7:06,1.12,45.1,3845.17822408932,0.2161554525581494,2.389282977467415,0.0451
IH-10 EAST,29.79234172,29.79233977,-95.07967835,-95.07967835,Harris,118,8/26/2017,5:08,8/26/2017,7:06,1.12,45.1,3845.17822408932,0.2161554525581494,2.389282977467415,0.0451
IH-10 EAST,29.7707,29.7706,-95.2137,-95.2137,Harris,55,8/26/2017,8:45,8/26/2017,9:40,6.85,40.6,366.13494633420794,11.084858629846153,0.22750570812343907,0.040600000000000004
IH-10 EAST,29.7707,29.7706,-95.2137,-95.2137,Harris,53,8/26/2017,8:49,8/26/2017,9:42,6.85,40.6,366.13494633420794,11.084858629846153,0.22750570812343907,0.040600000000000004
IH-10 EAST,29.7707,29.7706,-95.2137,-95.2137,Harris,146,8/26/2017,11:00,8/26/2017,13:26,6.85,40.6,366.13494633420794,11.084858629846153,0.22750570812343907,0.040600000000000004
IH-10 EAST,29.7713,29.7711,-95.1534,-95.1534,Harris,145,8/26/2017,11:37,8/26/2017,14:02,4.33,38.9,358.9965100574324,22.169719105186566,0.2230700894634288,0.0389
IH-10 EAST,29.79234172,29.79233977,-95.07967835,-95.07967835,Harris,7138,8/26/2017,11:43,8/31/2017,10:41,1.12,45.1,3845.17822408932,0.2161554525581494,2.389282977467415,0.0451
IH-10 EAST,29.77143124,29.77146849,-95.19704627,-95.19704627,Harris,6652,8/26/2017,19:16,8/31/2017,10:08,-0.12,41.28,1042.2202705773389,4.129110340583707,0.6476056521025578,0.041280000000000004
IH-10 EAST,29.7781,29.7779,-95.284,-95.284,Harris,65,8/26/2017,20:00,8/26/2017,21:05,12.03,42.52,1624.5331162565956,22.169741919214918,1.0094380792773923,0.04252
IH-10 EAST,29.79234172,29.79233977,-95.07967835,-95.07967835,Harris,6530,8/26/2017,21:53,8/31/2017,10:43,1.12,45.1,3845.17822408932,0.2161554525581494,2.389282977467415,0.0451
IH-10 EAST,29.7771,29.7768,-95.2719,-95.272,Harris,3808,8/26/2017,23:49,8/29/2017,15:17,9.36,42.52,808.1885615969471,34.63207155494241,0.502185090072071,0.04252
IH-10 EAST,29.7743,29.7741,-95.3152,-95.3152,Harris,4088,8/26/2017,23:54,8/29/2017,20:02,7.76,34.88,3617.775355562736,22.1697291694622,2.247981385932862,0.03488
IH-10 EAST,29.7743,29.7741,-95.3152,-95.3152,Harris,4074,8/26/2017,23:59,8/29/2017,19:53,7.76,34.88,3617.775355562736,22.1697291694622,2.247981385932862,0.03488
IH-10 EAST,29.7743,29.7741,-95.3152,-95.3152,Harris,3752,8/27/2017,5:25,8/29/2017,19:57,7.76,34.88,3617.775355562736,22.1697291694622,2.247981385932862,0.03488
IH-10 EAST,29.770047,29.770047,-95.343522,-95.343522,Harris,3744,8/27/2017,5:33,8/29/2017,19:57,12.44,34.0,3433.109389516947,0.0,2.133235274445331,0.034
IH-10 EAST,29.770047,29.770047,-95.343522,-95.343522,Harris,3747,8/27/2017,5:35,8/29/2017,20:02,12.44,34.0,3433.109389516947,0.0,2.133235274445331,0.034
IH-10 EAST,29.7852,29.785,-95.1066,-95.1066,Harris,4519,8/28/2017,9:23,8/31/2017,12:42,2.54,39.44,4372.9339544453915,22.169765744437353,2.717215184848852,0.039439999999999996
IH-10 EAST,29.7708,29.7706,-95.1865,-95.1865,Harris,1658,8/28/2017,16:21,8/29/2017,19:59,5.43,41.28,2014.3513930449321,22.169717427590523,1.251659926681264,0.041280000000000004
IH-10 EAST,29.7738,29.7736,-95.2474,-95.2474,Harris,2600,8/28/2017,16:21,8/30/2017,11:41,8.58,39.1,1734.6086362729093,22.169727492895486,1.0778358363860736,0.0391
IH-10 EAST,29.7911,29.7908,-95.0573,-95.0573,Harris,3395,8/29/2017,2:03,8/31/2017,10:38,4.32,45.1,1677.1450990971343,33.25467806454454,1.042129649780988,0.0451
IH-10 EAST,29.808000000000003,29.8077,-94.9653,-94.9653,Harris,4029,8/29/2017,2:06,8/31/2017,21:15,10.53,43.88,5279.996475221085,33.254763158399754,3.2808377048170465,0.04388
IH-10 EAST,29.808000000000003,29.8077,-94.9653,-94.9653,Harris,1473,8/31/2017,14:24,9/1/2017,14:57,10.53,43.88,5279.996475221085,33.254763158399754,3.2808377048170465,0.04388
IH-10 EAST,29.77143124,29.77146849,-95.19704627,-95.19704627,Harris,380,8/31/2017,14:51,8/31/2017,21:11,-0.12,41.28,1042.2202705773389,4.129110340583707,0.6476056521025578,0.041280000000000004
IH-10 KATY,29.78419,29.78419,-95.5439,-95.5439,Harris,2335,8/26/2017,21:57,8/28/2017,12:52,25.23,34.4,2607.230213953727,0.0,1.6200577464816266,0.0344
IH-10 KATY,29.78426,29.78426,-95.5629,-95.5629,Harris,2347,8/26/2017,21:58,8/28/2017,13:05,20.27,34.4,936.186582613354,0.0,0.581719372995055,0.0344
IH-10 KATY,29.7776,29.7779,-95.3811,-95.3811,Harris,4084,8/26/2017,23:32,8/29/2017,19:36,9.86,34.0,2035.455007125206,33.25461162073751,1.2647731045228403,0.034
IH-10 KATY,29.7805,29.7806,-95.4539,-95.4539,Harris,3684,8/27/2017,2:10,8/29/2017,15:34,15.22,34.68,1407.3222637097276,11.084875238109818,0.8744695128634572,0.03468
IH-10 KATY,29.7839,29.7841,-95.4681,-95.4681,Harris,3300,8/27/2017,8:20,8/29/2017,15:20,19.28,8.0,2499.5310034208237,22.16976205281548,1.5531365596297768,0.008
IH-10 KATY,29.78426,29.78426,-95.5629,-95.5629,Harris,3531,8/27/2017,8:43,8/29/2017,19:34,20.27,34.4,936.186582613354,0.0,0.581719372995055,0.0344
IH-10 KATY,29.7773,29.7776,-95.418,-95.4179,Harris,3175,8/27/2017,14:40,8/29/2017,19:35,11.5,33.24,2105.4379274273892,34.63206055658596,1.3082584751472583,0.03324
IH-10 KATY,29.7773,29.7776,-95.418,-95.4179,Harris,3175,8/27/2017,14:41,8/29/2017,19:36,11.5,33.24,2105.4379274273892,34.63206055658596,1.3082584751472583,0.03324
IH-10 KATY,29.7771,29.7774,-95.4062,-95.4062,Harris,3144,8/27/2017,15:09,8/29/2017,19:33,11.54,33.24,1894.3740698059144,33.25460910405349,1.1771094742987915,0.03324
IH-10 KATY,29.7771,29.7774,-95.4062,-95.4062,Harris,3144,8/27/2017,15:14,8/29/2017,19:38,11.54,33.24,1894.3740698059144,33.25460910405349,1.1771094742987915,0.03324
IH-10 KATY,29.78452,29.78452,-95.68834,-95.68834,Harris,2670,8/27/2017,22:35,8/29/2017,19:05,31.71,32.04,2488.5506973591946,0.0,1.5463137137611316,0.03204
IH-10 KATY,29.78494,29.78494,-95.69556,-95.69556,Harris,2670,8/27/2017,22:36,8/29/2017,19:06,34.84,32.04,2097.360802150007,0.0,1.303239582183801,0.03204
IH-10 KATY,29.78546,29.78546,-95.77682,-95.77682,Harris,2562,8/27/2017,22:38,8/29/2017,17:20,40.64,5.55,1741.4149355140025,0.0,1.0820650746602358,0.00555
IH-10 KATY,29.784561,29.784561,-95.617545,-95.617545,Harris,9832,8/29/2017,17:19,9/5/2017,13:11,23.19,0.23,647.9543506929678,0.0,0.402620167405457,0.00023
IH-10 KATY,29.784561,29.784561,-95.617545,-95.617545,Harris,9834,8/29/2017,17:20,9/5/2017,13:14,23.19,0.23,647.9543506929678,0.0,0.402620167405457,0.00023
IH-10 KATY,29.78467,29.78467,-95.64467,-95.64467,Harris,2641,8/29/2017,17:27,8/31/2017,13:28,26.86,36.48,1655.124280649772,0.0,1.0284465475683084,0.03648
IH-45 GULF,29.6975,29.6973,-95.2886,-95.2892,Harris,3831,8/26/2017,22:49,8/29/2017,14:40,11.94,37.6,2550.464731991753,62.15476662011638,1.584785311276988,0.0376
IH-45 GULF,29.74454,29.74454,-95.36246,-95.36246,Harris,3927,8/27/2017,1:31,8/29/2017,18:58,8.14,6.8,4013.9808045290524,0.0,2.4941720381279904,0.0068
IH-45 GULF,29.749740000000006,29.749740000000006,-95.3719,-95.3719,Harris,6346,8/27/2017,3:38,8/31/2017,13:24,13.67,33.24,3737.451577942581,0.0,2.3223447429154866,0.03324
IH-45 GULF,29.72223,29.72223,-95.32756,-95.32756,Harris,3714,8/27/2017,5:04,8/29/2017,18:58,5.65,41.92,341.81552848779285,0.0,0.21239432246169423,0.04192
IH-45 GULF,29.75771,29.75771,-95.37486,-95.37486,Harris,3473,8/27/2017,5:42,8/29/2017,15:35,9.82,33.24,3279.731807960209,0.0,2.037930863730942,0.03324
IH-45 GULF,29.599,29.599,-95.1976,-95.1978,Harris,5435,8/27/2017,8:37,8/31/2017,3:12,10.34,42.0,1935.968500350503,19.374365918441725,1.2029550551967156,0.042
IH-45 GULF,29.599,29.599,-95.1976,-95.1978,Harris,5414,8/27/2017,8:38,8/31/2017,2:52,10.34,42.0,1935.968500350503,19.374365918441725,1.2029550551967156,0.042
