ROADWAY_NAME,TXDOT_ROADWAY_DIRECTION,LATITUDE_IB_CW,LATITUDE_OB_CCW,LONGITUDE_IB_CW,LONGITUDE_OB_CCW,COUNTY_NAME,TIME_ENTERED,CLEARED_DATE_TIME,TOTAL_MINUTES
BELTWAY 8-EAST,Southbound,29.8085,29.8089,-95.1639,-95.1628,Harris,8/26/2017 3:56,8/26/2017 3:56,0
BELTWAY 8-EAST,Northbound,29.6656,29.6656,-95.1558,-95.1556,Harris,8/26/2017 8:06,8/26/2017 14:03,357
BELTWAY 8-EAST,Northbound,29.883,29.883,-95.1984,-95.1984,Harris,8/27/2017 1:50,8/30/2017 8:55,4745
BELTWAY 8-EAST,Southbound,29.883,29.883,-95.1984,-95.1984,Harris,8/27/2017 8:49,8/30/2017 9:20,4351
BELTWAY 8-EAST,Northbound,29.6498,29.6498,-95.1562,-95.1561,Harris,8/27/2017 11:55,8/30/2017 8:53,4138
BELTWAY 8-EAST,Southbound,29.8085,29.8089,-95.1639,-95.1628,Harris,8/27/2017 20:44,8/31/2017 17:27,5563
BELTWAY 8-NORTH,Eastbound,29.9396,29.9403,-95.3034,-95.3034,Harris,8/26/2017 8:44,8/26/2017 15:43,419
BELTWAY 8-NORTH,Eastbound,29.9392,29.9393,-95.3313,-95.3313,Harris,8/26/2017 8:46,8/26/2017 9:49,63
BELTWAY 8-NORTH,Westbound,29.9392,29.9393,-95.3313,-95.3313,Harris,8/26/2017 8:47,8/26/2017 9:48,61
BELTWAY 8-NORTH,Westbound,29.9397,29.9402,-95.296,-95.2957,Harris,8/27/2017 0:19,8/30/2017 10:17,4918
BELTWAY 8-NORTH,Eastbound,29.9387,29.9389,-95.3812,-95.3813,Harris,8/27/2017 0:23,8/29/2017 20:19,4076
BELTWAY 8-NORTH,Westbound,29.9387,29.9389,-95.3812,-95.3813,Harris,8/27/2017 0:27,8/30/2017 17:17,5330
BELTWAY 8-NORTH,Westbound,29.9387,29.9389,-95.3812,-95.3813,Harris,8/27/2017 3:08,8/29/2017 15:10,3602
BELTWAY 8-NORTH,Eastbound,29.9387,29.9389,-95.3812,-95.3813,Harris,8/27/2017 5:31,8/29/2017 15:08,3457
BELTWAY 8-NORTH,Westbound,29.9387,29.9389,-95.3812,-95.3813,Harris,8/27/2017 5:33,8/30/2017 8:18,4485
BELTWAY 8-NORTH,Westbound,29.9391,29.9394,-95.3972,-95.3971,Harris,8/27/2017 5:49,8/29/2017 13:02,3313
BELTWAY 8-NORTH,Eastbound,29.9405,29.9407,-95.4138,-95.4138,Harris,8/27/2017 5:49,8/30/2017 11:19,4650
BELTWAY 8-NORTH,Eastbound,29.9391,29.9394,-95.3972,-95.3971,Harris,8/27/2017 5:50,8/29/2017 13:02,3312
BELTWAY 8-NORTH,Eastbound,29.9387,29.9389,-95.3812,-95.3813,Harris,8/27/2017 8:31,8/29/2017 15:08,3277
BELTWAY 8-NORTH,Westbound,29.9387,29.9389,-95.3812,-95.3813,Harris,8/27/2017 9:10,8/29/2017 15:09,3239
BELTWAY 8-NORTH,Eastbound,29.9387,29.9389,-95.3812,-95.3813,Harris,8/27/2017 19:20,8/29/2017 15:09,2629
BELTWAY 8-NORTH,Westbound,29.9387,29.9389,-95.3812,-95.3813,Harris,8/27/2017 19:21,8/29/2017 20:25,2944
BELTWAY 8-NORTH,Eastbound,29.9396,29.9398,-95.4246,-95.4246,Harris,8/27/2017 23:20,8/29/2017 20:21,2701
BELTWAY 8-SOUTH,Eastbound,29.598883,29.598883,-95.353293,-95.353293,Harris,8/26/2017 21:35,8/30/2017 9:20,5025
BELTWAY 8-SOUTH,Westbound,29.598883,29.598883,-95.353293,-95.353293,Harris,8/26/2017 21:34,8/30/2017 10:18,5084
BELTWAY 8-SOUTH,Westbound,29.600908,29.600908,-95.228645,-95.228645,Harris,8/26/2017 23:32,8/30/2017 8:22,4850
BELTWAY 8-SOUTH,Westbound,29.605712,29.605712,-95.477028,-95.477028,Harris,8/27/2017 5:52,8/30/2017 7:54,4442
BELTWAY 8-SOUTH,Westbound,29.605712,29.605712,-95.477028,-95.477028,Harris,8/27/2017 8:32,8/30/2017 7:53,4281
BELTWAY 8-SOUTH,Eastbound,29.605712,29.605712,-95.477028,-95.477028,Harris,8/27/2017 8:34,8/30/2017 7:55,4281
BELTWAY 8-WEST,Northbound,29.6261,29.6263,-95.5181,-95.5176,Harris,8/26/2017 1:25,8/26/2017 3:45,140
BELTWAY 8-WEST,Southbound,29.737,29.7369,-95.5575,-95.5577,Harris,8/26/2017 20:52,8/27/2017 19:42,1370
BELTWAY 8-WEST,Southbound,29.6535,29.6537,-95.5505,-95.5501,Harris,8/26/2017 21:11,8/28/2017 12:22,2351
BELTWAY 8-WEST,Northbound,29.6204,29.6207,-95.5085,-95.5084,Harris,8/26/2017 21:20,8/26/2017 22:50,90
BELTWAY 8-WEST,Southbound,29.832,29.832,-95.5637,-95.5639,Harris,8/26/2017 22:21,8/29/2017 15:38,3917
BELTWAY 8-WEST,Southbound,29.8673,29.8673,-95.5637,-95.5637,Harris,8/26/2017 22:22,8/30/2017 8:25,4923
BELTWAY 8-WEST,Northbound,29.832,29.832,-95.5637,-95.5639,Harris,8/26/2017 22:43,8/29/2017 20:07,4164
BELTWAY 8-WEST,Northbound,29.7477,29.7477,-95.5577,-95.5579,Harris,8/27/2017 11:48,8/31/2017 9:43,5635
BELTWAY 8-WEST,Northbound,29.8503,29.8503,-95.5637,-95.5639,Harris,8/29/2017 15:28,8/30/2017 5:01,813
BS-290,Eastbound,30.08416,30.08416,-96.03971,-96.03971,Waller,8/27/2017 20:53,8/31/2017 15:16,5423
FM-1092,Northbound,29.591007,29.591007,-95.564169,-95.564169,Fort_Bend,8/26/2017 21:23,8/30/2017 18:27,5584
FM-1092,Southbound,29.591007,29.591007,-95.564169,-95.564169,Fort_Bend,8/26/2017 21:24,8/30/2017 18:27,5583
FM-1093,Eastbound,29.699102,29.699102,-95.79223,-95.79223,Fort_Bend,8/28/2017 23:29,8/30/2017 18:32,2583
FM-1093,Eastbound,29.70319,29.70319,-95.7429,-95.7429,Fort_Bend,8/28/2017 23:30,8/30/2017 18:32,2582
FM-1128,Northbound,29.5005,29.5005,-95.34189,-95.34189,Brazoria,8/27/2017 20:04,8/31/2017 6:54,4970
FM-1128,Southbound,29.5005,29.5005,-95.34189,-95.34189,Brazoria,8/27/2017 20:09,8/31/2017 6:52,4963
FM-1458,Eastbound,29.83552,29.83552,-96.03345,-96.03345,Waller,8/28/2017 16:01,8/31/2017 17:32,4411
FM-1458,Westbound,29.80901,29.80901,-96.09582,-96.09582,Waller,8/28/2017 16:07,8/31/2017 17:36,4409
FM-1459,Northbound,29.07855,29.07855,-95.6892,-95.6892,Brazoria,8/27/2017 19:17,8/31/2017 17:44,5667
FM-1459,Southbound,29.07855,29.07855,-95.6892,-95.6892,Brazoria,8/27/2017 19:18,8/31/2017 17:46,5668
FM-1459,Northbound,29.09771,29.09771,-95.68999,-95.68999,Brazoria,8/28/2017 11:24,8/31/2017 17:43,4699
FM-1462,Northbound,29.313995,29.313995,-95.716061,-95.716061,Fort_Bend,8/27/2017 12:56,8/30/2017 18:33,4657
FM-1462,Southbound,29.313995,29.313995,-95.716061,-95.716061,Fort_Bend,8/27/2017 12:58,8/30/2017 18:35,4657
FM-1462,Eastbound,29.298226,29.298226,-95.733578,-95.733578,Brazoria,8/29/2017 1:54,8/31/2017 13:46,3592
FM-1463,Southbound,29.727921,29.727921,-95.846282,-95.846282,Fort_Bend,8/28/2017 23:06,8/31/2017 17:57,4011
FM-1464,Northbound,29.662862,29.662862,-95.686577,-95.686577,Fort_Bend,8/26/2017 19:54,8/30/2017 18:36,5682
FM-1464,Southbound,29.662862,29.662862,-95.686577,-95.686577,Fort_Bend,8/26/2017 19:56,8/30/2017 18:37,5681
FM-1488,Eastbound,30.17543,30.17543,-95.87293,-95.87293,Waller,8/27/2017 4:10,8/31/2017 17:59,6589
FM-1488,Eastbound,30.22439791,30.22439143,-95.54742799,-95.54742799,Montgomery,8/27/2017 15:23,8/31/2017 8:27,5344
FM-1488,Eastbound,30.10974,30.10974,-96.03252,-96.03252,Waller,8/28/2017 7:28,8/31/2017 18:01,4953
FM-1764,Eastbound,29.40271,29.40271,-95.03284,-95.03284,Galveston,8/27/2017 1:21,8/30/2017 15:05,5144
FM-1887,Northbound,29.95015,29.95015,-96.03907,-96.03907,Waller,8/28/2017 7:15,8/31/2017 18:31,4996
FM-1887,Northbound,30.05354,30.05354,-96.08144,-96.08144,Waller,8/28/2017 15:58,8/31/2017 18:32,4474
FM-1887,Southbound,30.05354,30.05354,-96.08144,-96.08144,Waller,8/28/2017 16:00,8/31/2017 18:12,4452
FM-1960,Eastbound,30.014257,30.014257,-95.4506,-95.4506,Harris,8/27/2017 1:57,8/30/2017 16:27,5190
FM-1960,Eastbound,30.022922,30.022922,-95.089959,-95.089959,Harris,8/28/2017 8:55,8/30/2017 16:27,3332
FM-2090,Eastbound,30.23254,30.23254,-95.16471,-95.16471,Montgomery,8/26/2017 8:25,8/26/2017 15:38,433
FM-2855,Northbound,29.87421,29.87421,-95.89059,-95.89059,Waller,8/28/2017 16:13,8/31/2017 18:38,4465
FM-2855,Southbound,29.87421,29.87421,-95.89059,-95.89059,Waller,8/28/2017 16:14,8/31/2017 18:38,4464
FM-2855,Northbound,29.78602,29.78602,-95.88961,-95.88961,Waller,8/28/2017 16:19,8/31/2017 18:41,4462
FM-2855,Southbound,29.78602,29.78602,-95.88961,-95.88961,Waller,8/28/2017 16:20,8/31/2017 18:40,4460
FM-2919,Northbound,29.489656,29.489656,-96.026127,-96.026127,Fort_Bend,8/28/2017 23:02,8/31/2017 19:04,4082
FM-2920,Eastbound,30.086976,30.086976,-95.65319,-95.65319,Harris,8/26/2017 16:21,8/30/2017 16:29,5768
FM-2920,Westbound,30.089319,30.089319,-95.645204,-95.645204,Harris,8/26/2017 16:23,8/30/2017 16:30,5767
FM-2920,Eastbound,30.06823,30.06823,-95.781016,-95.781016,Harris,8/26/2017 20:28,8/30/2017 16:28,5520
FM-2920,Westbound,30.06823,30.06823,-95.781016,-95.781016,Harris,8/26/2017 20:28,8/30/2017 16:29,5521
FM-2977,Northbound,29.45206,29.45206,-95.790548,-95.790548,Fort_Bend,8/28/2017 23:06,8/30/2017 18:47,2621
FM-2977,Southbound,29.475505,29.475505,-95.76467,-95.76467,Fort_Bend,8/28/2017 23:07,8/30/2017 18:48,2621
FM-362,Northbound,30.18632,30.18632,-95.9321,-95.9321,Waller,8/27/2017 2:59,8/31/2017 19:09,6730
FM-517,Eastbound,29.46072726,29.46073959,-95.05178991,-95.05178991,Galveston,8/28/2017 0:41,8/30/2017 15:14,3753
FM-518,Northbound,29.533125,29.533125,-95.024913,-95.024913,Galveston,8/28/2017 22:19,8/30/2017 15:02,2443
FM-518,Southbound,29.533125,29.533125,-95.024913,-95.024913,Galveston,8/28/2017 22:23,8/30/2017 15:02,2439
FM-521,Northbound,29.43889,29.43889,-95.47662,-95.47662,Brazoria,8/26/2017 23:56,8/31/2017 6:55,6179
FM-521,Northbound,29.35401,29.35401,-95.46232,-95.46232,Brazoria,8/28/2017 13:33,8/31/2017 6:54,3921
FM-522,Northbound,29.07855,29.07855,-95.6892,-95.6892,Brazoria,8/28/2017 19:18,8/31/2017 17:50,4232
FM-529,Eastbound,29.9122,29.9122,-96.07184,-96.07184,Waller,8/28/2017 15:59,8/31/2017 15:10,4271
FM-529,Westbound,29.91527,29.91527,-96.11339,-96.11339,Waller,8/28/2017 16:04,8/31/2017 19:16,4512
FM-529,Eastbound,29.87412,29.87412,-95.95993,-95.95993,Waller,8/28/2017 16:14,8/31/2017 15:08,4254
FM-529,Eastbound,29.87425,29.87425,-95.89059,-95.89059,Waller,8/28/2017 16:15,8/31/2017 20:38,4583
HARDY TOLL ROAD,Northbound,29.965366,29.965366,-95.380081,-95.380081,Harris,8/26/2017 23:04,8/30/2017 5:06,4682
HARDY TOLL ROAD,Southbound,29.828891,29.828891,-95.354715,-95.354715,Harris,8/26/2017 23:18,8/30/2017 18:20,5462
HARDY TOLL ROAD,Southbound,29.965366,29.965366,-95.380081,-95.380081,Harris,8/26/2017 23:39,8/29/2017 15:20,3821
HARDY TOLL ROAD,Northbound,29.828891,29.828891,-95.354715,-95.354715,Harris,8/26/2017 23:41,8/30/2017 18:19,5438
HARDY TOLL ROAD,Southbound,29.965366,29.965366,-95.380081,-95.380081,Harris,8/26/2017 23:47,8/28/2017 11:15,2128
HARDY TOLL ROAD,Southbound,29.938813,29.938813,-95.381319,-95.381319,Harris,8/27/2017 0:26,8/30/2017 17:12,5326
HARDY TOLL ROAD,Northbound,29.938813,29.938813,-95.381319,-95.381319,Harris,8/27/2017 0:24,8/30/2017 17:16,5332
HARDY TOLL ROAD,Northbound,29.870716,29.870716,-95.364874,-95.364874,Harris,8/27/2017 5:48,8/30/2017 5:06,4278
HARDY TOLL ROAD,Northbound,29.870716,29.870716,-95.364874,-95.364874,Harris,8/27/2017 8:04,8/29/2017 15:19,3315
HARDY TOLL ROAD,Southbound,29.938813,29.938813,-95.381319,-95.381319,Harris,8/27/2017 8:35,8/29/2017 15:21,3286
HARDY TOLL ROAD,Northbound,29.902209,29.902209,-95.372782,-95.372782,Harris,8/27/2017 8:56,8/30/2017 5:07,4091
HARDY TOLL ROAD,Southbound,29.996,29.996,-95.396977,-95.396977,Harris,8/27/2017 9:31,8/29/2017 15:17,3226
HARDY TOLL ROAD,Southbound,30.026642,30.026642,-95.40443,-95.40443,Harris,8/27/2017 10:50,8/30/2017 6:24,4054
HARDY TOLL ROAD,Northbound,29.996,29.996,-95.396977,-95.396977,Harris,8/27/2017 11:34,8/30/2017 5:05,3931
HARDY TOLL ROAD,Southbound,29.996,29.996,-95.396977,-95.396977,Harris,8/27/2017 11:35,8/29/2017 13:06,2971
HARDY TOLL ROAD,Southbound,30.022584,30.022584,-95.404613,-95.404613,Harris,8/28/2017 1:10,8/29/2017 13:06,2156
HARDY TOLL ROAD,Northbound,30.026642,30.026642,-95.40443,-95.40443,Harris,8/28/2017 1:11,8/30/2017 5:03,3112
HARDY TOLL ROAD,Southbound,30.105703,30.105703,-95.435041,-95.435041,Harris,8/28/2017 1:11,8/30/2017 5:04,3113
HARDY TOLL ROAD,Southbound,30.08777,30.08777,-95.412876,-95.412876,Harris,8/28/2017 1:12,8/30/2017 5:04,3112
HARDY TOLL ROAD,Southbound,30.026642,30.026642,-95.40443,-95.40443,Harris,8/30/2017 5:09,8/30/2017 14:06,537
IH-10,Westbound,29.779003,29.779003,-95.951424,-95.951424,Waller,8/26/2017 2:47,8/29/2017 19:21,5314
IH-10,Westbound,29.777419,29.777419,-95.83237,-95.83237,Fort_Bend,8/27/2017 21:27,8/30/2017 8:58,3571
IH-10,Eastbound,29.779003,29.779003,-95.951424,-95.951424,Waller,8/27/2017 22:04,8/30/2017 10:05,3601
IH-10,Westbound,29.77753,29.77753,-95.819688,-95.819688,Fort_Bend,8/27/2017 22:41,8/29/2017 19:20,2679
IH-10,Westbound,29.7644,29.7644,-96.1527,-96.1527,Austin,8/27/2017 22:14,8/30/2017 15:22,3908
IH-10,Eastbound,29.7644,29.7644,-96.1527,-96.1527,Austin,8/27/2017 22:20,8/29/2017 12:03,2263
IH-10,Eastbound,29.77735,29.77735,-95.88115,-95.88115,Waller,8/28/2017 9:39,8/29/2017 11:05,1526
IH-10,Westbound,29.77735,29.77735,-95.88115,-95.88115,Waller,8/28/2017 9:43,8/31/2017 2:45,3902
IH-10,Westbound,29.821601,29.821601,-94.899159,-94.899159,Chambers,8/28/2017 12:09,8/31/2017 20:58,4849
IH-10,Westbound,29.782057,29.782057,-95.984576,-95.984576,Waller,8/28/2017 16:03,8/31/2017 13:20,4157
IH-10,Eastbound,29.779003,29.779003,-95.951424,-95.951424,Waller,8/28/2017 16:02,8/30/2017 10:06,2524
IH-10,Westbound,29.779003,29.779003,-95.951424,-95.951424,Waller,8/28/2017 16:03,8/29/2017 22:32,1829
IH-10,Eastbound,29.7712,29.7712,-96.036,-96.036,Austin,8/28/2017 16:06,8/31/2017 20:31,4585
IH-10,Eastbound,29.771227,29.771227,-96.035924,-96.035924,Waller,8/28/2017 16:06,8/31/2017 20:31,4585
IH-10 EAST,Westbound,29.79234172,29.79233977,-95.07967835,-95.07967835,Harris,8/26/2017 5:04,8/26/2017 7:06,122
IH-10 EAST,Eastbound,29.79234172,29.79233977,-95.07967835,-95.07967835,Harris,8/26/2017 5:08,8/26/2017 7:06,118
IH-10 EAST,Westbound,29.7707,29.7706,-95.2137,-95.2137,Harris,8/26/2017 8:45,8/26/2017 9:40,55
IH-10 EAST,Eastbound,29.7707,29.7706,-95.2137,-95.2137,Harris,8/26/2017 8:49,8/26/2017 9:42,53
IH-10 EAST,Eastbound,29.7707,29.7706,-95.2137,-95.2137,Harris,8/26/2017 11:00,8/26/2017 13:26,146
IH-10 EAST,Eastbound,29.7713,29.7711,-95.1534,-95.1534,Harris,8/26/2017 11:37,8/26/2017 14:02,145
IH-10 EAST,Eastbound,29.79234172,29.79233977,-95.07967835,-95.07967835,Harris,8/26/2017 11:43,8/31/2017 10:41,7138
IH-10 EAST,Eastbound,29.77143124,29.77146849,-95.19704627,-95.19704627,Harris,8/26/2017 19:16,8/31/2017 10:08,6652
IH-10 EAST,Eastbound,29.7781,29.7779,-95.284,-95.284,Harris,8/26/2017 20:00,8/26/2017 21:05,65
IH-10 EAST,Westbound,29.79234172,29.79233977,-95.07967835,-95.07967835,Harris,8/26/2017 21:53,8/31/2017 10:43,6530
IH-10 EAST,Westbound,29.7771,29.7768,-95.2719,-95.272,Harris,8/26/2017 23:49,8/29/2017 15:17,3808
IH-10 EAST,Eastbound,29.7743,29.7741,-95.3152,-95.3152,Harris,8/26/2017 23:54,8/29/2017 20:02,4088
IH-10 EAST,Westbound,29.7743,29.7741,-95.3152,-95.3152,Harris,8/26/2017 23:59,8/29/2017 19:53,4074
IH-10 EAST,Westbound,29.7743,29.7741,-95.3152,-95.3152,Harris,8/27/2017 5:25,8/29/2017 19:57,3752
IH-10 EAST,Westbound,29.770047,29.770047,-95.343522,-95.343522,Harris,8/27/2017 5:33,8/29/2017 19:57,3744
IH-10 EAST,Eastbound,29.770047,29.770047,-95.343522,-95.343522,Harris,8/27/2017 5:35,8/29/2017 20:02,3747
IH-10 EAST,Eastbound,29.7852,29.785,-95.1066,-95.1066,Harris,8/28/2017 9:23,8/31/2017 12:42,4519
IH-10 EAST,Westbound,29.7708,29.7706,-95.1865,-95.1865,Harris,8/28/2017 16:21,8/29/2017 19:59,1658
IH-10 EAST,Eastbound,29.7738,29.7736,-95.2474,-95.2474,Harris,8/28/2017 16:21,8/30/2017 11:41,2600
IH-10 EAST,Westbound,29.7911,29.7908,-95.0573,-95.0573,Harris,8/29/2017 2:03,8/31/2017 10:38,3395
IH-10 EAST,Eastbound,29.808,29.8077,-94.9653,-94.9653,Harris,8/29/2017 2:06,8/31/2017 21:15,4029
IH-10 EAST,Eastbound,29.808,29.8077,-94.9653,-94.9653,Harris,8/31/2017 14:24,9/1/2017 14:57,1473
IH-10 EAST,Westbound,29.77143124,29.77146849,-95.19704627,-95.19704627,Harris,8/31/2017 14:51,8/31/2017 21:11,380
IH-10 KATY,Eastbound,29.78419,29.78419,-95.5439,-95.5439,Harris,8/26/2017 21:57,8/28/2017 12:52,2335
IH-10 KATY,Westbound,29.78426,29.78426,-95.5629,-95.5629,Harris,8/26/2017 21:58,8/28/2017 13:05,2347
IH-10 KATY,Eastbound,29.7776,29.7779,-95.3811,-95.3811,Harris,8/26/2017 23:32,8/29/2017 19:36,4084
IH-10 KATY,Westbound,29.7805,29.7806,-95.4539,-95.4539,Harris,8/27/2017 2:10,8/29/2017 15:34,3684
IH-10 KATY,Eastbound,29.7839,29.7841,-95.4681,-95.4681,Harris,8/27/2017 8:20,8/29/2017 15:20,3300
IH-10 KATY,Eastbound,29.78426,29.78426,-95.5629,-95.5629,Harris,8/27/2017 8:43,8/29/2017 19:34,3531
IH-10 KATY,Eastbound,29.7773,29.7776,-95.418,-95.4179,Harris,8/27/2017 14:40,8/29/2017 19:35,3175
IH-10 KATY,Westbound,29.7773,29.7776,-95.418,-95.4179,Harris,8/27/2017 14:41,8/29/2017 19:36,3175
IH-10 KATY,Eastbound,29.7771,29.7774,-95.4062,-95.4062,Harris,8/27/2017 15:09,8/29/2017 19:33,3144
