,LATITUDE_IB_CW,LATITUDE_OB_CCW,LONGITUDE_IB_CW,LONGITUDE_OB_CCW,COUNTY_NAME,DETECTED_BY,WEATHER_CONDITIONS,WEATHER_RAIN,WEATHER_SNOW_ICE,WEATHER_HAIL,WEATHER_FOG,WEATHER_HIGH_WIND,WEATHER_DUST,WEATHER_SMOKE,WEATHER_OTHER,VISIBILITY,VERIFIED_CCTV,VERIFIED_COMMERCIAL,VERIFIED_MAP,VERIFIED_METRO,VERIFIED_POLICE_CITY,VERIFIED_POLICE_COUNTY,VERIFIED_POLICE_METRO,VERIFIED_POLICE_STATE,VERIFIED_OTHER,RESPONSE_CITY,RESPONSE_CORONER,RESPONSE_COUNTY,RESPONSE_EMS,RESPONSE_FIREDEPT,RESPONSE_HAZMAT,RESPONSE_HCFCD,RESPONSE_MAP,RESPONSE_METRO,RESPONSE_POLICE_CITY,RESPONSE_POLICE_COUNTY,RESPONSE_POLICE_METRO,RESPONSE_POLICE_STATE,RESPONSE_TXDOT,RESPONSE_WRECKER,VEHICLES_INVOLVED,MAINLANES_BLOCKED,FRONTAGE_LANES_BLOCKED,RAMP_LANES_BLOCKED,HOV_LANES_BLOCKED,SHOULDER_LANES_BLOCKED,DETECTION_DATE_TIME,TOTAL_MINUTES,period_Early Morning,period_Evening,period_Late Night,period_Morning,period_Night,period_Noon,TXDOT_ROADWAY_DIRECTION_Eastbound,TXDOT_ROADWAY_DIRECTION_Northbound,TXDOT_ROADWAY_DIRECTION_Southbound,TXDOT_ROADWAY_DIRECTION_Westbound,TXDOT_CROSS_STREET_QUAL_After,TXDOT_CROSS_STREET_QUAL_At,TXDOT_CROSS_STREET_QUAL_Before,TXDOT_LANES_AFFECTED_All Main Lanes,TXDOT_LANES_AFFECTED_Alternate Lanes,toatl_rain
0,29.8085,29.8089,-95.1639,-95.1628,Harris,8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2017-08-26 03:52:00,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,14.28
1,29.6656,29.6656,-95.1558,-95.1556,Harris,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2017-08-26 08:04:00,357,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0.0
2,29.883000000000003,29.883000000000003,-95.1984,-95.1984,Harris,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2017-08-27 01:49:00,4745,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,53.6
3,29.883000000000003,29.883000000000003,-95.1984,-95.1984,Harris,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2017-08-27 08:49:00,4351,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,53.6
4,29.6498,29.6498,-95.1562,-95.1561,Harris,8,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,3,0,0,0,2017-08-27 11:53:00,4138,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,27.4
5,29.8085,29.8089,-95.1639,-95.1628,Harris,2,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2017-08-27 20:44:00,5563,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,49.16
6,29.9396,29.9403,-95.3034,-95.3034,Harris,9,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2017-08-26 08:36:00,419,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,11.69
7,29.9392,29.9393,-95.3313,-95.3313,Harris,9,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2017-08-26 08:44:00,63,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0.89
8,29.9392,29.9393,-95.3313,-95.3313,Harris,9,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2017-08-26 08:46:00,61,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0.89
9,29.9397,29.9402,-95.296,-95.2957,Harris,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,2017-08-27 00:18:00,4918,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,52.080000000000005
10,29.9387,29.9389,-95.3812,-95.3813,Harris,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,2017-08-27 00:22:00,4076,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,24.68
11,29.9387,29.9389,-95.3812,-95.3813,Harris,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,1,0,0,2017-08-27 00:26:00,5330,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,24.68
12,29.9387,29.9389,-95.3812,-95.3813,Harris,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017-08-27 03:07:00,3602,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,24.68
13,29.9387,29.9389,-95.3812,-95.3813,Harris,8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2017-08-27 05:30:00,3457,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,24.68
14,29.9387,29.9389,-95.3812,-95.3813,Harris,8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2017-08-27 05:31:00,4485,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,24.68
15,29.9391,29.9394,-95.3972,-95.3971,Harris,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017-08-27 05:49:00,3313,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,24.68
16,29.9405,29.9407,-95.4138,-95.4138,Harris,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2017-08-27 05:49:00,4650,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,48.519999999999996
17,29.9391,29.9394,-95.3972,-95.3971,Harris,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2017-08-27 05:49:00,3312,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,24.68
18,29.9387,29.9389,-95.3812,-95.3813,Harris,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,2017-08-27 08:29:00,3277,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,24.68
19,29.9387,29.9389,-95.3812,-95.3813,Harris,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,2017-08-27 09:09:00,3239,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,24.68
20,29.9387,29.9389,-95.3812,-95.3813,Harris,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2017-08-27 19:20:00,2629,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,24.68
21,29.9387,29.9389,-95.3812,-95.3813,Harris,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2017-08-27 19:21:00,2944,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,24.68
22,29.9396,29.9398,-95.4246,-95.4246,Harris,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,2017-08-27 23:19:00,2701,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,48.519999999999996
23,29.598883,29.598883,-95.35329300000001,-95.35329300000001,Harris,9,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,2017-08-26 21:30:00,5025,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,9.84
24,29.598883,29.598883,-95.35329300000001,-95.35329300000001,Harris,9,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2017-08-26 21:33:00,5084,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,9.84
25,29.600908,29.600908,-95.228645,-95.228645,Harris,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2017-08-26 23:31:00,4850,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,27.0
26,29.605712,29.605712,-95.477028,-95.477028,Harris,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2017-08-27 05:51:00,4442,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,22.240000000000002
27,29.605712,29.605712,-95.477028,-95.477028,Harris,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2017-08-27 08:31:00,4281,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,22.240000000000002
28,29.605712,29.605712,-95.477028,-95.477028,Harris,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2017-08-27 08:33:00,4281,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,22.240000000000002
29,29.6261,29.6263,-95.5181,-95.5176,Harris,9,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2017-08-26 01:24:00,140,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,10.84
30,29.737,29.7369,-95.5575,-95.5577,Harris,9,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2017-08-26 20:52:00,1370,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,53.16
31,29.6535,29.6537,-95.5505,-95.5501,Harris,9,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2017-08-26 21:05:00,2351,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,16.52
32,29.6204,29.6207,-95.5085,-95.5084,Harris,9,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2017-08-26 21:18:00,90,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,9.72
33,29.831999999999997,29.831999999999997,-95.5637,-95.5639,Harris,2,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2017-08-26 22:19:00,3917,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,6.68
34,29.8673,29.8673,-95.5637,-95.5637,Harris,9,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2017-08-26 22:21:00,4923,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,7.04
35,29.831999999999997,29.831999999999997,-95.5637,-95.5639,Harris,2,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2017-08-26 22:41:00,4164,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,6.68
36,29.7477,29.7477,-95.5577,-95.5579,Harris,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,2017-08-27 11:47:00,5635,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,99.56
37,29.8503,29.8503,-95.5637,-95.5639,Harris,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2017-08-29 15:28:00,813,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,7.359999999999999
38,30.084159999999997,30.084159999999997,-96.03971,-96.03971,Waller,9,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2017-08-27 20:48:00,5423,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0.0
39,29.591007,29.591007,-95.56416899999999,-95.56416899999999,Fort_Bend,8,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017-08-26 21:22:00,5584,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,5.2
40,29.591007,29.591007,-95.56416899999999,-95.56416899999999,Fort_Bend,8,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017-08-26 21:23:00,5583,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,5.2
41,29.699102000000003,29.699102000000003,-95.79223,-95.79223,Fort_Bend,9,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017-08-28 23:28:00,2583,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,22.64
42,29.703190000000003,29.703190000000003,-95.7429,-95.7429,Fort_Bend,9,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017-08-28 23:29:00,2582,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0.0
43,29.5005,29.5005,-95.34189,-95.34189,Brazoria,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017-08-27 20:02:00,4970,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0.0
44,29.5005,29.5005,-95.34189,-95.34189,Brazoria,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2017-08-27 20:06:00,4963,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0.0
45,29.835520000000002,29.835520000000002,-96.03345,-96.03345,Waller,9,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017-08-28 16:00:00,4411,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0.0
46,29.809009999999997,29.809009999999997,-96.09581999999999,-96.09581999999999,Waller,9,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017-08-28 16:06:00,4409,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0.0
47,29.07855,29.07855,-95.6892,-95.6892,Brazoria,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017-08-27 19:15:00,5667,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0.0
48,29.07855,29.07855,-95.6892,-95.6892,Brazoria,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017-08-27 19:18:00,5668,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0.0
49,29.09771,29.09771,-95.68999000000001,-95.68999000000001,Brazoria,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2017-08-28 11:23:00,4699,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0.0
50,29.313995000000002,29.313995000000002,-95.716061,-95.716061,Fort_Bend,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017-08-27 12:55:00,4657,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0.0
51,29.313995000000002,29.313995000000002,-95.716061,-95.716061,Fort_Bend,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017-08-27 12:58:00,4657,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0.0
52,29.298226,29.298226,-95.73357800000001,-95.73357800000001,Brazoria,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2017-08-29 01:51:00,3592,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0.0
53,29.727921000000002,29.727921000000002,-95.84628199999999,-95.84628199999999,Fort_Bend,9,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017-08-28 23:05:00,4011,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0.0
54,29.662862,29.662862,-95.686577,-95.686577,Fort_Bend,8,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017-08-26 19:52:00,5682,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,7.33
55,29.662862,29.662862,-95.686577,-95.686577,Fort_Bend,8,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017-08-26 19:55:00,5681,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,7.33
56,30.17543,30.17543,-95.87293000000001,-95.87293000000001,Waller,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017-08-27 04:05:00,6589,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,24.12
57,30.22439791,30.22439143,-95.54742799,-95.54742799,Montgomery,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017-08-27 15:23:00,5344,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0.0
58,30.109740000000002,30.109740000000002,-96.03251999999999,-96.03251999999999,Waller,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2017-08-28 07:25:00,4953,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0.0
59,29.40271,29.40271,-95.03284000000001,-95.03284000000001,Galveston,8,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017-08-27 01:19:00,5144,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0.0
60,29.95015,29.95015,-96.03907,-96.03907,Waller,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2017-08-28 07:13:00,4996,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0.0
61,30.05354,30.05354,-96.08144,-96.08144,Waller,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017-08-28 15:57:00,4474,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0.0
62,30.05354,30.05354,-96.08144,-96.08144,Waller,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017-08-28 15:59:00,4452,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0.0
63,30.014257,30.014257,-95.4506,-95.4506,Harris,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017-08-27 01:56:00,5190,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,24.16
64,30.022921999999998,30.022921999999998,-95.089959,-95.089959,Harris,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2017-08-28 08:53:00,3332,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,21.12
65,30.232540000000004,30.232540000000004,-95.16471,-95.16471,Montgomery,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2017-08-26 08:19:00,433,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0.0
66,29.874209999999998,29.874209999999998,-95.89059,-95.89059,Waller,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017-08-28 16:13:00,4465,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0.0
67,29.874209999999998,29.874209999999998,-95.89059,-95.89059,Waller,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017-08-28 16:14:00,4464,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0.0
68,29.78602,29.78602,-95.88961,-95.88961,Waller,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2017-08-28 16:19:00,4462,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0.0
69,29.78602,29.78602,-95.88961,-95.88961,Waller,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017-08-28 16:19:00,4460,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0.0
70,29.489656,29.489656,-96.026127,-96.026127,Fort_Bend,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017-08-28 22:58:00,4082,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0.0
71,30.086976,30.086976,-95.65319000000001,-95.65319000000001,Harris,10,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2017-08-26 16:17:00,5768,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,6.16
72,30.089319,30.089319,-95.645204,-95.645204,Harris,9,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2017-08-26 16:22:00,5767,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,12.44
